place_id,nickname,content,date,situations,keywords,review_count,visit_count
11723341,복이복이천복이,"* 일단 제일 놀란점이 밀가루 냄새가 전혀 안느껴졌어요. 그리고 면이 매끈하면서 부드러워서 젓가락으로 집으면 끊어질거 같은데 그렇지 않은 것도 신기했어요~* 담백하면서 깔끔한 맛이였고 완탕했는데도 식사후 속이 너무 편했어요. 보통 밀가루음식 먹고나면 더부룩한 부분이 약간 있는데 그런 부분도 전혀 없었어요. * 김치도 자극적이지 않고 와~ 맛있다는 아닌데 은근 국시와 어울렸어요. 다대기도 함께 나와요.* 화장실은 외부에 주차는 가게 주변으로 할 수 있고 주차 도와주는 분도 계셨어요.* 매장은 깔끔하고 1,2층으로 운영. 룸도 있고 친절했어요.#성북동국시집 #성북동맛집#한성대역맛집 #국시집#성북구칼국수맛집",2024-01-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,446,1
11723341,랄라랄라4266,사골국물이라 고소함이 좋아요! 다른건 심플하네요 ㅎㅎ김치는 무와 배추가 섞여있는데 겉절이 아니고 곰삭은 김치이니 참고하시길!남자분들은 식사 칼국수만으로는 양이 아쉬울듯 해서 공기밥 드셔얄거에요,2024-01-02,점심에 방문,건강한 맛이에요,838,1
11723341,psj3168,가격은 비싸고 국시맛이 그냥 그래요,2023-12-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,1751,1
11723341,woo****,아버지가 그리울 때 가는 곳,2023-12-17,"점심에 방문, 대기 시간 바로 입장, 일상, 가족모임, 지인・동료",음식이 맛있어요,1334,1
11723341,어린양50,국수국물이 맛있네요,2023-12-13,"저녁에 방문, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,386,1
11723341,aal****,굿,2023-12-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,898,1
11723341,kan****,오랜 전통이 있는 집답게 음식이 깔금하고 생국시도 국물도 넘 많나네요~,2023-11-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,928,1
11723341,우이리1,,2023-11-11,점심에 방문,음식이 맛있어요,1034,1
11723341,537****,"면이 불어서 뚝툭 끊어지고,가격  너무 비싸요..양도 적어요..ㅠ",2023-10-21,점심에 방문,,8,1
11723341,pair81,굿,2023-10-13,저녁에 방문,,817,1
11723341,그냥막편하게,굿,2023-09-19,점심에 방문,음식이 맛있어요,415,2
11723341,jun****,면이수타인가  쫄깃,2023-09-08,저녁에 방문,음식이 맛있어요,330,1
11723341,rai****,"면이 부들부들하고 얇은 칼국수같은면인데 넘 부드럽고, 국물도 구수하고 맛있었어요~~! 직원분들도 친절하셔서 담에 또 가려구요",2023-09-08,저녁에 방문,음식이 맛있어요,496,1
11723341,사실그대로,짱맛!👍🏼,2023-09-02,저녁에 방문,음식이 맛있어요,668,1
11723341,나누다장씨,굿,2023-08-31,점심에 방문,음식이 맛있어요,880,1
11723341,미니녕,사골육수인데 깊은맛이 나면서 깔끔해요애호박과 고기고명만 올려져있지만 너무 맛나요칼국수는 곱빼기시켜서 둘이 나눠먹고콩국수는 기본이에요 면순이에게는 곱빼기도 무난하게 혼자 먹을수있겠어요콩국수도 비리지도 느끼하지도않고 정말 맛나요전체적으로 음식이 깔끔한것같아요 근처라면 정말 자주 갈것같은데!!또 가고싶네요,2023-08-24,점심에 방문,음식이 맛있어요,2925,1
11723341,웰빙678,좋아요,2023-08-22,점심에 방문,음식이 맛있어요,597,4
11723341,수피아29,생각보다 그저그래요 3개중 1개는 고명이 전혀 없어요 ㅣ개는 아주 조금주방이 정신없는듯 손님도 많지 않았는데,2023-08-18,점심에 방문,재료가 신선해요,438,1
11723341,cani59,나의 단골집 ^^/,2023-08-18,점심에 방문,음식이 맛있어요,540,2
11723341,mi****,자주 가던 집이였는데 칼국수에 이제 양배추 김치로 주네요...배춧값이 많이 올랐나봐요^^,2023-08-11,점심에 방문,음식이 맛있어요,206,1
11723341,cha****,"전통있는곳이라그런지, 맛있고국물이좋네요",2023-07-27,점심에 방문,음식이 맛있어요,834,1
11723341,sjf940220,자주 갑니다.,2023-07-19,점심에 방문,음식이 맛있어요,369,1
11723341,actor92,굿,2023-07-06,저녁에 방문,음식이 맛있어요,1609,2
11723341,jso****,국수는 담백하니 괜찮고 양이 보통인데도 둘이 나눠 먹을정도로 꽤 됩니다 다만 문어랑 전은..진짜 몇점 안나와요ㅜㅜ가격대비 아쉬워요...,2023-06-23,저녁에 방문,친절해요,197,1
11723341,gla****,맛있어요. 전체적으로 간이 세요,2023-06-18,점심에 방문,음식이 맛있어요,955,1
11723341,cani59,진짜 찐 맛집,2023-06-06,점심에 방문,음식이 맛있어요,540,1
11723341,호랑제이,간단히 먹기 좋아요,2023-05-31,점심에 방문,양이 많아요,1762,4
11723341,OMNIDBDB,국시,2023-05-31,점심에 방문,음식이 맛있어요,799,1
11723341,오드리 햇반742,맛있어요,2023-05-30,점심에 방문,특별한 메뉴가 있어요,2000,1
11723341,y2k****,깔끔한 국수입니다. 연륜이 느껴집니다. 동네 맛집,2023-05-24,저녁에 방문,음식이 맛있어요,10,1
11723341,곽윤희66,슴슴하니 깊은맛,2023-05-12,점심에 방문,음식이 맛있어요,244,1
11723341,호랑제이,괜찮아요,2023-05-11,점심에 방문,친절해요,1762,3
11723341,tum****,,2023-04-30,밤에 방문,재료가 신선해요,767,1
11723341,dur****,국수가 늦게 나왔는데 면이 다 퍼져서 나왔어요.일정 인원 기다렸다가 한꺼번에 끓여서 같이 나오는 것 같아요...,2023-04-23,점심에 방문,잡내가 적어요,541,1
11723341,호랑제이,괜찮아요,2023-04-21,점심에 방문,양이 많아요,1762,2
11723341,mou****,국시가부들부들슬슬 넘어가요^^,2023-04-14,점심에 방문,재료가 신선해요,1129,2
11723341,jin****,ㅇ,2023-03-31,저녁에 방문,,1679,1
11723341,skk****,주차공간이 아쉬워요,2023-03-26,점심에 방문,음식이 맛있어요,118,1
11723341,반짝반짝 빛나는 0802,조용한 분위기고 주로 오래된 단골 손님들이 많은 것 같아요. 나이 지긋하신 분들이 엄청 만족하면서 드시는 걸 보니 더 맛있게 먹었어요.✅️ 칼국수 담백하고 맛나요👍✅️ 점원분들이 친절해요🥰,2023-03-19,점심에 방문,음식이 맛있어요,75,1
11723341,돌고래뀨,국시집!!,2023-03-19,점심에 방문,음식이 맛있어요,874,2
11723341,가을방학36,장점1. 양이 엄청 많다단점1. 양이 너무 많다2. 김치가 너무 맛이 없다.특별할 것 없는 국수 맛입니다. 국숫집은 김치가 맛있어야 한다고 생각하는데 김치가 너무 맛이 없어요. 그런데 제가 먹을 때도 주변 테이블은 다 맛있다를 연발하며 국물까지 다 드시는 분위기였어요. 제 입맛에만 안 맞는 것일 수도.,2023-03-18,저녁에 방문,가성비가 좋아요,97,1
11723341,tye****,,2023-03-18,점심에 방문,친절해요,523,1
11723341,dhfjeikf,말있어용,2023-03-17,점심에 방문,매장이 청결해요,257,1
11723341,하하하6765,수육양은 그냥저냥인데 칼국수가 보기보다 양이 꽤 되더라고요.,2023-03-14,저녁에 방문,양이 많아요,367,1
11723341,y2790,국수 용안주,2023-02-18,저녁에 방문,음식이 맛있어요,858,1
11723341,이랫배,국수의  국물이  슴슴한 집  수육이  좋아요,2023-02-18,점심에 방문,친절해요,957,1
11723341,lsy2914,국시로 유명한집입니다,2023-02-12,점심에 방문,특별한 메뉴가 있어요,2810,2
11723341,미의기준33,,2023-02-11,점심에 방문,음식이 맛있어요,384,1
11723341,미니미226,담백함에 반하고 든든함에 기분좋음은 덤입니다.,2023-02-01,저녁에 방문,음식이 맛있어요,355,1
11723341,lee****,추억의 맛집,2023-01-27,점심에 방문,친절해요,1520,1
11723341,웰빙678,음식이 맛있고 특별해요,2023-01-11,점심에 방문,음식이 맛있어요,597,3
11723341,mou****,국수가부들부들해요,2023-01-06,점심에 방문,혼밥하기 좋아요,1129,1
11723341,볶은피스타치오,,2023-01-03,점심에 방문,음식이 맛있어요,320,1
11723341,나의하루는이랬어요,굿,2022-12-16,저녁에 방문,음식이 맛있어요,192,1
11723341,너구리724,good,2022-12-14,점심에 방문,재료가 신선해요,432,1
11723341,이쁜이5654,맛있어요,2022-12-14,점심에 방문,음식이 맛있어요,1092,1
11723341,cs****,맛도 없고 서빙도 엉망인데 이곳을 맛집이라 추천하는 분들을 이해할수가 없네요 뭐하나 장점을 찾을수 없는 식당이였습니다. 개인적인 취향차이라 할수 있을진 모르겠지만 정말 최악이다  싶은 식당이네요,2022-12-11,점심에 방문,,7,1
11723341,연필사각사각,대구전 맛도리방방,2022-12-04,점심에 방문,혼밥하기 좋아요,1519,1
11723341,카푸치노2917,맛은 둘째 치고 할머니 할아버지들한텐 굽실굽실 지극정성. 국수 하나 시킨 젊은 여자 손님한텐 김치 반찬도 국수 나올 때까지 안 주고 계산할 때 눈도 안 마주치네요. 이렇게 장사하시다간 얼마 못갑니다. 할머니 할아버지들이 전이나 수육 같은 거 마구 시키니까 잘해드리나 봄.. 그러나 가격대비 합리적인 소비를 하는 젊은 사람들한테는 막 하나 봅니다.,2022-12-02,점심에 방문,,35,1
11723341,actor92,자극적이지 않고 맛나요,2022-11-18,점심에 방문,음식이 맛있어요,1609,1
11723341,호랑제이,괜찮아요,2022-11-01,점심에 방문,가성비가 좋아요,1762,1
11723341,space420,맛있게 잘먹었,2022-10-29,저녁에 방문,재료가 신선해요,1397,1
11723341,경험디자이너,식사 전 촬영한 사진들...ㅠㅠ테이블 위에 국시를 올려놓으실 때 손가락이 국물에...두 손으로 올려 놓아주세요.무거워서 손가락이 빠질 것 같으면요.ㅠㅠ,2022-10-28,점심에 방문,,133,1
11723341,종죽,"사진속.수육이 20000원입니다…,칼국수는 곱빼기 13000원..",2022-10-04,점심에 방문,,142,1
11723341,misoo_o,수육도 먹었는데 삼분만에 다먹어서 사진없어요..칼국수계의 평양냉면.. 진짜 너무 맛있게 잘먹었습니다!!!! 원샷 드링킹했어요,2022-10-02,저녁에 방문,매장이 청결해요,21,1
11723341,EUNIMOOD,"칼국수, 수육, 전 다 맛있어요 진짜 대신 얼른 먹고 나가야만 할거 같은 분위기",2022-10-02,저녁에 방문,음식이 맛있어요,693,1
11807336,liu,좋아요,2025-04-10,저녁에 방문,,1875,25
11807336,oks****,친절해요,2025-04-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",재료가 신선해요,1064,54
11807336,뚝딱아놀자,투움바 상하이 먹어봤는데 제 입맛에는 그냥 상하이가 더 맛있네요! 고구마스틱은 엄청 달고 맛있어요 하나 더 포장해갈까봐요 냥냥,2025-04-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",매장이 넓어요,103,1
11807336,oks****,친절해요,2025-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",재료가 신선해요,1064,53
11807336,퍼플001,요즘 드문 키오스크가 없는 매장..궁금한 고구마후라이를 포장주문했어요.집에 와서보니 케찹이 없네요..걍 먹으면 소스없는 맛탕맛..케찹을 찍어 먹어야 맛있슴..,2025-04-02,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",,796,1
11807336,상큼샘물,초코 시나몬츄러스 맛있어요 슈슈버거와 함께,2025-03-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구, 지인・동료",음식이 맛있어요,174,1
11807336,스누피9092,오랜만에 햄버거 맛있네요,2025-03-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,335,1
11807336,hdy0928,음식이 맛있어요,2025-03-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,348,2
11807336,행복하늘님,가끔 편하게 먹을 수 있는곳이예요.너무 짜지않고 맛있네요,2025-03-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,524,9
11807336,oks****,친절해요,2025-03-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1064,52
11807336,oks****,친절해요,2025-03-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1064,51
11807336,에이프릴67,바닐라쉐이크 가볍게 먹기 좋아요.,2025-03-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,3508,7
11807336,딸기우유14,퇴근길에 종종 포장해가요,2025-03-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",가성비가 좋아요,182,3
11807336,bom****,굿,2025-03-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,1107,6
11807336,나나12321,,2025-03-15,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 혼자",음식이 맛있어요,212,1
11807336,hdy0928,햄버거가 맛있어요,2025-03-14,"아침에 방문, 예약 없이 이용, 대기 시간 10분 이내, 나들이, 지인・동료",음식이 맛있어요,348,1
11807336,Jeffrey26,맥모닝은 가성비~,2025-03-11,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",가성비가 좋아요,1339,52
11807336,파트라8292,병원은 점심시간이라2시까지 간단식사 하려고 들렀는데예상금액 3500원이 올라서 5100원가끔오니 많이 올라도 잘 몰랐다자리값은 해야하니까~~,2025-03-11,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",가성비가 좋아요,1216,2
11807336,천이당,맥모닝 맛나유,2025-03-09,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1584,1
11807336,flipped1123,상하이 버거 세트랑 더블 불고기 버거 포장해서 잘 먹었습니다.,2025-03-07,"저녁에 방문, 포장·배달 이용, 대기 시간 10분 이내, 일상, 혼자",음식이 맛있어요,1008,1
11807336,그레이스안느,투움바.첨 먹어봤네요. 상하이가.더 맛있어요,2025-03-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",,660,12
11807336,cco****,상하이 투움바 햄버거 신상이라 먹고싶어서 왔어요광고효과 대단하네요  맥도날드 햄버거 워낙 좋아해서 맛있게 먹었습니다,2025-03-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,673,1
11807336,곰돌이젤리츄,맛있어요~,2025-03-04,점심에 방문,음식이 맛있어요,4620,29
11807336,시옷 우 피읖,한적하고 머무르기 좋아요 다른 카페들은 사람이 너무 많더라고요,2025-03-01,점심에 방문,음식이 맛있어요,505,1
11807336,딸기우유14,퇴근길에 포장해오기 좋아요,2025-02-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,182,2
11807336,JKjkjk97,,2025-02-27,"점심에 방문, 대기 시간 10분 이내, 나들이, 지인・동료",음식이 맛있어요,1318,1
11807336,fc****,상하이 투움바 !!맛이  내입맛에는 아니네요 ㅡㅡㅡㅡㅡ적립은 왜안되는지 ㅡㅡㅡㅡㅡ,2025-02-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1450,13
11807336,oks****,친절해요,2025-02-20,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1064,50
11807336,히탕탕,조아요,2025-02-17,점심에 방문,혼밥하기 좋아요,759,10
11807336,oks****,친절해요,2025-02-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 지인・동료",음식이 맛있어요,1064,49
11807336,oks****,친절해요,2025-02-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1064,48
11807336,생긋53,좋아요,2025-02-13,"밤에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",가성비가 좋아요,2378,2
11807336,초이경,맛있게 잘 먹었습니다,2025-02-09,"아침에 방문, 포장·배달 이용",음식이 맛있어요,736,4
11807336,SH494,친절해서 이용하기 좋습니다,2025-02-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",친절해요,2134,3
11807336,모모7779,,2025-02-05,저녁에 방문,특별한 메뉴가 있어요,660,9
11807336,oks****,친절해요,2025-02-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",재료가 신선해요,1064,47
11807336,SH494,친절해서 이용하기 좋습니다,2025-02-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",친절해요,2134,2
11807336,bom****,굿,2025-02-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,1107,5
11807336,liu,좋아요,2025-02-01,저녁에 방문,,1875,24
11807336,Sollyc,,2025-01-29,점심에 방문,음식이 맛있어요,2721,20
11807336,미라8924,맛있어요,2025-01-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,97,18
11807336,행복하늘님,맛있게 잘먹었습니다,2025-01-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,524,8
11807336,백금강,컬리후라이를 모든 세트메뉴에서 만날 수 있다니 기뻐요 ✧❝ཻ͋≀ˍ ̗❝ཻ͋˶  !!!!,2025-01-16,저녁에 방문,,463,8
11807336,oks****,친절해요,2025-01-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",음식이 맛있어요,1064,46
11807336,슈퍼맨1675,굿,2025-01-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1639,1
11807336,리온맘2,해피밀 캐릭터 득템으른이도 만족입니다동네에 맥도날드 있어서 넘 감사합니다,2025-01-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",특별한 메뉴가 있어요,1143,8
11807336,ANA1937,맛있어요,2025-01-12,점심에 방문,음식이 맛있어요,2541,28
11807336,oks****,친절해요,2025-01-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1064,45
11807336,백금강,빅컬리후라이가 끝나서 아쉬운 마음에 행운버거 시켰어요. 확실히 행운버거는 아쉬운 맛이네요.... 컬리후라이랑 같이 먹으니 일반감자튀김의 맛이 또 아쉽습니다... 컬리후라이.. 영원히 단품으로 팔아줘요 맥도날드...,2025-01-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 연인・배우자",음식이 빨리 나와요,463,7
11807336,yeons2,제로콜라로 변경했는데 일반 콜라로 잘못 줬네요^^,2025-01-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",친절해요,501,6
11807336,cat511,,2025-01-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1219,2
11807336,bel****,가성비갑,2025-01-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1181,20
11807336,우쭐85,좋아요,2024-12-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1161,1
11807336,경자홀릭,굿,2024-12-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1585,1
11807336,1004jamma,오후 9시이후에는 여자화장실 쓸수가없었고 테이블도 1층엔 3인이상 자리가 없음에도 2층은 올라갈수가없어서 많이 아쉽네요,2024-12-22,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 아이",특별한 메뉴가 있어요,1559,4
11807336,callaJung,삼선교에 오래된 맥도날드.시설이 많이 낡았네요.,2024-12-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2521,1
11807336,8133956,매장 ㅈㄴ 넓음,2024-12-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",매장이 넓어요,1039,1
11807336,지옥의단두대,감튀맛나요,2024-12-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,603,3
11807336,훈저씨,토마토비프버거 쿠폰있어서 그냥 먹어봤는데 맛은 그냥 가장 클래식한 버거맛... 간은 그냥 심심한 정도네요 ㅎㅎ,2024-12-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,210,1
11807336,dma****,,2024-12-13,점심에 방문,음식이 맛있어요,361,1
11807336,kwonbinus,역이랑 가까워용,2024-12-12,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,208,1
11807336,liu,좋아요,2024-12-11,저녁에 방문,,1875,23
11807336,oks****,친절해요,2024-12-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1064,44
11807336,Jeffrey26,가성비 좋은 맥도,2024-12-10,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",가성비가 좋아요,1339,50
11807336,고잉홈,여기 서비스 좋아요 직원들 너무 친절함👍🏻맥모닝 먹음서 기분업,2024-12-07,점심에 방문,음식이 맛있어요,1738,1
11807336,oks****,친절해요,2024-12-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1064,43
11807336,oks****,친절해요,2024-12-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1064,42
11807336,PLC티쳐,깔끔그리고 맛있어요,2024-12-03,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,237,5
11807336,phs****,좋아요,2024-12-02,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,871,17
11807336,oks****,친절해요,2024-11-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1064,41
11807336,술기로운어흥,맛있는 햄버거  🍔,2024-11-28,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장",음식이 맛있어요,2030,5
11807336,oks****,친절해요,2024-11-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1064,40
11807336,Jeffrey26,맥모닝 싸요~,2024-11-23,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",가성비가 좋아요,1339,49
11807336,나만솔로,좋아요,2024-11-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,474,1
11807336,Jeffrey26,가성비~,2024-11-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",가성비가 좋아요,1339,48
11807336,PLC티쳐,맛있네요..,2024-11-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,237,4
11807336,liu,좋아요,2024-11-15,"저녁에 방문, 지인・동료",,1875,22
11807336,oks****,친절해요,2024-11-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,1064,39
11807336,bel****,,2024-11-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1181,19
11807336,Jeffrey26,가성비 갑!,2024-11-11,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",가성비가 좋아요,1339,47
11807336,ft****,친전하지는안해요,2024-11-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",특별한 날 가기 좋아요,3405,2
11807336,oks****,친절해요,2024-11-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,1064,38
11807336,토끼404,좋아요,2024-11-08,아침에 방문,음식이 맛있어요,1709,1
11807336,now27,친절해요,2024-11-01,"점심에 방문, 포장·배달 이용, 대기 시간 10분 이내, 일상, 연인・배우자",음식이 맛있어요,1065,18
11807336,gae****,맛나요.,2024-11-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,706,1
11807336,김똘69,,2024-11-01,아침에 방문,음식이 맛있어요,1395,20
11807336,모모7779,,2024-10-27,점심에 방문,가성비가 좋아요,660,8
11807336,김똘69,,2024-10-25,아침에 방문,음식이 맛있어요,1395,19
11807336,세상의중심Y,맛있어요 주차장이 없어 아쉬워요,2024-10-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,621,2
11807336,Jeffrey26,가성비 최고!,2024-10-24,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",가성비가 좋아요,1339,46
11807336,oks****,친절해요,2024-10-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,1064,37
11807336,호랑이와까치,좋아요 😀,2024-10-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 지인・동료",음식이 맛있어요,497,3
11807336,Ohjiyeon,,2024-10-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1219,1
11807336,eigamitai,,2024-10-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,235,1
11807336,명랑집사,2층까지 있어요~ 혼밥하기 편해요,2024-10-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,673,3
11807336,yeons2,제발 키오스크 설치해 주세요 다른 지점은 다 생겼는데 여기는 왜 안 생기는지 모르겠네요? 주문 양이 많거나 주변이 시끄러울 때는 서로의 말이 잘 안 들려서 직원분하고 의사소통이 힘들 때가 있어요 키오스크 생기면 서로 편할거 같아요!! 제발!,2024-10-18,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장",친절해요,501,5
11807336,woo****,조아요,2024-10-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,905,14
11807336,bel****,,2024-10-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1181,18
11807336,탄여우,"쿠폰으로 주문.감자튀김도 방금 튀겨서 맛있고,액수 맞춰서 메뉴도 잘 변경해주셨어요.직원들 친절하고 1인 좌석도 편해서 만족.",2024-10-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,158,1
11807336,PLC티쳐,포장도 꼼꼼히 해주셨어요 감사합니다,2024-10-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 아이",음식이 맛있어요,237,3
1425042456,경제적자유을꿈꾸는여우,디톡스 중이라 채식을 해야해서 방문했어요. 날이 풀려서 그런지 사람들이 많아서 좀 대기했어요. 나물이 반찬으로 나가서 간이 되어 있어서 그런지 생각보다 많은 양을 주시지 않아 조금 아쉬웠지만 보리밥도 맛있고 정갈하게 한끼 잘 먹었어요!!근데 넘 바빠서 물가가 올라서 그런지 1인 된장찌개 주시는데 건더기가 거의 없이 두부2~3개라 조금 아쉬웠어요 ^^;;;,2025-03-25,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 친목, 지인・동료",음식이 맛있어요,111,1
