place_id,nickname,content,date,situations,keywords,review_count,visit_count
1959932333,우사미짱이야,길동 고기집에 이렇게 가격면에도 너무 착하고 맛도 최고인 고기집 이제서야 알다니ㅠㅠ 진짜 소고기도 또 먹으러고오고싶어요.ᐟ.ᐟ.ᐟ 최고 ㅎㅎ,2024-06-17,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",고기 질이 좋아요,114,1
1959932333,내가제일잘나가v,우와~ 처음왔는데요~ 삼겹살이랑 돼지갈비랑 갈메기랑 다 먹었는데 ㅜ 와 .... 삼겹살 돼지갈비 꼭 드세요! 진짜 맛있어요 ㅠ 와 ... 저는 삼겹살 그렇게 안좋아하는데 .. 삼겹살 진짜 찐으로 부드럽고 불향에 미쳤음 갈비는 또 왜이렇게 부드럽고 맛있어요? ㅠㅠㅠ 애들이 진짜 맛맀게 먹었어요~ 갈메기사도 쫄깃하고 맛있는데! 삼겹이랑 돼지가 너무 맛맀어서 밀렸어여 ㅎㅎㅎ 어째뜬 모든 반찬이 다 맛있고 계란찜 맛있어서  더 추가해서 먹었어요 공기밥은 3개마 먹었어요 ㅎㅎㅎ 진짜 진심으로 맛있게 잘 먹었습니다 또 들릴게요^^,2024-05-13,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 친목, 나들이, 여행, 일상, 기념일, 회식, 가족모임, 비즈니스, 연인・배우자, 친구, 지인・동료, 혼자, 아이, 부모님, 친척・형제, 기타",음식이 맛있어요,314,1
1959932333,yoo****,오랫만에 갔는데 맛있어요소갈비살이 맛있었던 기억이 있는데이번엔 돼지반반이 먹고왓어요 ㅎㅎ둘이서 양이 딱이네요,2024-04-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,45,1
1959932333,tjd****,저번엔 소고기랑 삼겹먹고 이번엔 삼겹이랑 갈매기 ㅋ맛잇어요,2024-04-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,609,2
1959932333,동그라미별님,꽃등심+갈비살 소반반이로 시켰는데 양도 많고 맛도 좋았어요 소고기에 육즙이 가득해서 입에서 살살 녹았고 기본반찬 김치도 맛있어서 김치랑 갈비살이랑 같이 먹으니 너무 맛있더라고요같이 나온 계란찜도 퐁실퐁실하고 맛있었어요삼겹살도 맛있다고 하던데 다음엔 삼겹살 먹으러 와야겠어요!!몇날몇일 소고기가 생각 날 것 같네요ㅋㅋㅋ,2024-03-30,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,4,1
1959932333,ugi a,고기도 너무 맛있고 양도 많고 다 맛있었엉ㅎ넘넘 행복한시간!!!,2024-03-29,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,35,1
1959932333,쫀득하고달콤하게,소반반이에 등심 +갈비살 주문했는데 갈비살 진짜 맛있어요~ 역시 소고기는 숯에 화르륵~ 구워먹어야 맛있는거 같아요. 새콤한 양념에 무쳐진 야채무침도 입맛돌게 하고 계란찜도 촉촉해서 집밥 같은 느낌으로 푸짐한 한끼 잘 먹었어요.,2024-03-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",친절해요,133,1
1959932333,조오아oa,갈메기살 한근 주문해서 2명이서 먹고 왔는데 양도 많고 맛있어요!! 양념에 참기름향이 고소하고 숯불에 구우니 완전 맛있었습니다👍👍 비냉 물냉도 꿀맛..💕,2024-03-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,148,1
1959932333,쟈니로켓츠,거성비가 아주 훌륭한 고기집입니다. 소고기 땡길때 기분좋게 방문할 수 있지만 다 같은 마음인지라 웨이팅은 필수,2024-03-06,저녁에 방문,음식이 맛있어요,1717,1
1959932333,맛진태,오늘도 아주 맛있게 먹고갑니다가성비 진짜좋아요!! 매번 친절하게 대해주시고 항상 즐겁게 즐기다가 갑니다!! 또올게요~,2024-03-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자",음식이 맛있어요,148,3
1959932333,뚱뿐이,,2024-02-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,522,10
1959932333,동글라,저렴한데 맛도좋아요! 반찬들도 다 맛있더라고요. 테이블 아래 드럼통이있고 그위에 숯불올려주셨어요 색다른 느낌 ㅎㅎ 숯불만의 맛이있죠 맛있게 잘먹었습니다~,2024-02-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",양이 많아요,11,1
1959932333,맛진태,진짜 존맛탱 가성비도 너무너무좋구요 지난번에 이어서 또한번 방문인데 사장님도 친절하시고 너무 즐겁게 먹었어요또 맛있는거 먹는게 행복아닙니까!?!?돼지갈비 소고기 둘다 먹어봤는데 어느하나 고를 수가 없어요ㅠㅠㅠ너무 매력있는 맛입니다 숯이 너무좋아서 고기가 아주맛있게 익는것 같아요 또올게요 !!!,2024-02-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,148,2
1959932333,해피걸v,몇년째 단골인데 변함없이 동네를 지켜주는 고기집이라 너무 좋습니다 항상 반갑고 친절하게 대해주시고~숯도 아주훌륭해서 고기가 너무 맛있게 익어요 다른고기집 가보면 숯이 아주 다릅니다...정말이에요 꼭 한번 경험해보세요 고기는거의다들 비슷비슷 할텐데 숯이 좋으면 고기맛도 좋은것 같아요!!정말 자주는 못오지만 1~2개월에 한번씩 몇년 오는것도 단골이죠!? ㅎㅎ 오늘도 잘먹고 갑니다!,2024-02-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자, 친구",음식이 맛있어요,90,2
1959932333,ejs****,10년 단골인데 영수증 리뷰는 처음이네요.육질이 너무 좋아요~^^ 이곳에서 한 번 고기 먹으면 다른 곳에서 고기 못 먹어요. 고기가 너무 부드럽고 맛있거든요. 측데레 사장님도 푸근하고 정이 있으신 분이세요.이곳의 냉면도 오시면 꼭 드셔보셔야 하는 메뉴 중에 하나에요. 고기 육즙 보이시죠? 입안에서 팡팡 터집니다.,2024-02-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,170,1
1959932333,뚱뿐이,,2024-02-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,522,9
1959932333,tjfdlsp,아들과  간만에  소고기 먹으러 갔는데정말  맛있게  잘먹었습니다,2024-01-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이, 부모님",음식이 맛있어요,295,2
1959932333,alt****,여사장님 이신건지 처음부터 끝까지 계속 반말로 대하시고 계산할때만 존댓말을 하시더라구요 가게 안 도 굉장히 추워서 패딩을 벗지도 못하고 불편하게 식사를 하며 공깃밥 추가 했을때는 옆에 앉아계시던 사장님이 앉아서 공기밥을 건네시며 음음 소리만 내시면서 툭툭 건네시더라구요 계속 불친절함을 느껴서 그런지 맛도 별로라고 느껴서 제대로된 맛이 어땟는지 기억도 안나고 저도 지인들도 다시는 안갈것같네요.. 리뷰가 괜찮은것 같아서 택시타고 가서 지인들끼리 만난건데 기분만 안좋게 나왔습니다;;,2024-01-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 지인・동료",,56,1
1959932333,배고픈쏘,연말에 소고기 야무지게 즐긴곳! 밑반찬도 다양하게 나오고 소고기 가성비가 좋아서 또 가고싶어요 ㅎㅎㅎ,2023-12-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,234,1
1959932333,뚱뿐이,,2023-12-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,522,8
1959932333,우다다다김땅콩,가성비 너무 좋고 맛까지 뛰어납니다. 특히 양념갈비는 어디서도 맛볼수없는맛이에요! 👍,2023-12-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,2363,1
1959932333,찬또사랑 라떼,고기질이  좋아요친절해요,2023-12-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임",음식이 맛있어요,295,4
1959932333,찬또사랑 라떼,장소는 비좁지만  응식맛좋아요이모님 친절해요,2023-11-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",음식이 맛있어요,295,3
1959932333,송이40,가격도 가격인데 고기질이 예술이에요! 그리고 무려 숯불 구이 >_<양도 많아서 2인이서 한근에 옛날 도시락 시켜먹으니까 딱 맞았어요 고기 땡기는 날에 또 방문할게요~,2023-11-06,저녁에 방문,음식이 맛있어요,80,1
1959932333,김정환42,굿,2023-10-20,저녁에 방문,음식이 맛있어요,324,2
1959932333,타영,길동 소고기집 중에 작은깡통이제일 가성비 좋고 맛있네요~!!등심이랑 갈비살 반반이 먹었는데요거 넘 부드럽고 맛있게 먹고 왔어요✨👍🏻길동 고기집 찾고계신다면 추천드립니다!,2023-10-06,저녁에 방문,음식이 맛있어요,119,1
1959932333,왕게입니다,"진짜 백탄숯 숯불에 먹는 가성비 좋은 길동고기집으로 추천드려요 ㅠㅠ 소갈비살이 진짜 맛있어요 육즙풍부하고 입에서 살살 녹습니닼ㅋㅋㅋㅋ 삼겹반 소고기반으로 1근(600g)주문하면 38,000원이니까 굉장히 저렴한것같아요 작은깡통에 백탄숯화로에 고기구워먹으니 재밌고 배부르게 잘 먹었습니다^^ 최고에요!!♡♡♡",2023-10-06,저녁에 방문,친절해요,347,1
1959932333,at****,굿,2023-10-02,점심에 방문,음식이 맛있어요,2133,1
1959932333,오또박이,,2023-09-22,저녁에 방문,음식이 맛있어요,456,1
1959932333,Kimkhun,너무 맛있고 좋습니다.,2023-09-22,저녁에 방문,음식이 맛있어요,16,1
1959932333,하늘이 맑다1000,동네맛집,2023-09-15,저녁에 방문,음식이 맛있어요,516,1
1959932333,Nice Dream,,2023-09-14,밤에 방문,친절해요,1229,1
1959932333,공짱87,동네에서 부담없이 고기를 마음껏 먹을 수 있는 곳이예요. 근처에 무한리필집이 있지만 거기 고기질보다 훨씬 더 좋아서 여기가서 먹어요.양보단 질이죠,2023-09-10,저녁에 방문,양이 많아요,164,1
1959932333,wwwheh7799,가격도 착하고 고기들이 좋은거 같더라구요~ 그래서 그런지 고기맛도 좋아요^^ 기본으로 계란찜도 나오고 반찬들이 다 고기랑 잘 어울려요,2023-09-07,저녁에 방문,가성비가 좋아요,130,1
1959932333,skj****,맛있어요,2023-08-31,저녁에 방문,음식이 맛있어요,242,1
1959932333,EstherACE,숯불 돼지고기와 소고기를 즐길 수 있는 곳,2023-08-31,저녁에 방문,음식이 맛있어요,547,1
1959932333,jyc****,친절해요,2023-08-19,저녁에 방문,고기 질이 좋아요,1827,1
1959932333,고독한 자취생,길동 고기집 중에 가성비 탑일듯,2023-08-02,저녁에 방문,고기 질이 좋아요,638,1
1959932333,윤뭉치,꽃등심 1근 가성비너무좋네요!! 큰기대안했는데 육즙 가득해요ㅎㅎ 질긴거못먹는 우리아이도잘먹는 소고기였어요~! 1근으로 배부르게먹고갑니다 양과 가격 최고에요^^!!,2023-07-30,저녁에 방문,음식이 맛있어요,355,1
1959932333,앙탈쟁 꼬맹이,굿,2023-07-19,저녁에 방문,음식이 맛있어요,907,9
1959932333,jih****,웬만큼 번지르르한 소고기집보다 훤씬 맛있네요이 가격으로 소고기를 즐길수 있다니 놀라워요,2023-07-13,저녁에 방문,음식이 맛있어요,218,1
1959932333,ljs****,굿,2023-07-08,저녁에 방문,음식이 맛있어요,1668,1
1959932333,눈누난나312,맛있고 사장님도 참 친절하세요,2023-07-01,저녁에 방문,음식이 맛있어요,953,1
1959932333,wkdwldus415,양념돼지갈비랑 냉면 너무 맛있어요^^,2023-06-24,저녁에 방문,음식이 맛있어요,886,2
1959932333,송잉2,가성비 미친 소고기집 있다고 해서 찾아왔어요! 불 넣어주는 깡통? 이 진짜 넓고 갬성있는 노포느낌이고 등심이랑 소갈비살 반반 먹었는데 딱 봐도 퀄리티가 너무 좋고 입에 넣자마자 살살 녹아서 소주 뿌시고 왔네요.. 계란찜 기본에 나오는 찬들도 다 깔끔하고 맛있어서 맘에 들었던 곳! 간만에 소고기로 폭식하고 왔어요 잘먹었습니다🙏🏻,2023-06-17,점심에 방문,음식이 맛있어요,143,1
1959932333,쏭쏭쏭11320,남편이랑 작은깡통 다녀왔어요.고기양도 많고 고기상태도 좋아서 맛있게 한잔하고왔어요.잘먹었습니다!,2023-06-14,저녁에 방문,음식이 맛있어요,55,1
1959932333,쩡우에용,좋아요,2023-06-12,저녁에 방문,음식이 맛있어요,1505,1
1959932333,멍스타일,이집 갈빗살은 정말 맛있어요~~가성비짱이예요^^,2023-06-10,저녁에 방문,음식이 맛있어요,739,7
1959932333,굿무브장관,가성비좋음! 서빙하시는 이모가 매우불친절함!,2023-06-10,저녁에 방문,고기 질이 좋아요,788,1
1959932333,Noo w,맛있고 양많아요 굿굿,2023-06-07,저녁에 방문,특별한 날 가기 좋아요,274,1
1959932333,라랄라1369,조아요,2023-06-02,저녁에 방문,,1764,1
1959932333,JJsister,간만에 고기파뤼…아직 가격이 착한 고깃집! 사장님 친절하신집!고기맛도 최고! 냉면도 최고!!!가성비도 좋은 고기 맛집!!!번창하세요! 또 갈께요!!,2023-05-27,저녁에 방문,음식이 맛있어요,307,2
1959932333,Nickys,"고기도 질 좋고 맛있고, 저희가 야채를 많이 먹는 편인데 리필도 친절하게 잘 해주셔서 감사했어요😊냉면도, 밥 시킬 때 나오는 된장찌개도 정말 맛있습니다~",2023-05-26,저녁에 방문,친절해요,249,1
1959932333,pin****,만족합니다 또 이용할께요,2023-05-24,저녁에 방문,가성비가 좋아요,58,1
1959932333,j32****,소갈비살 맛있게 먹었어요 기본 밑반찬이 저에게는 조금 아쉽🥲,2023-05-21,저녁에 방문,고기 질이 좋아요,836,1
1959932333,뚜두두두두둥,동네에서 이미 너무 유명한 맛집입니다.소고기도 맛있고 돼지고기도 맛있어요! 가격도 합리적입니다.,2023-05-21,저녁에 방문,친절해요,937,1
1959932333,csb****,돼지갈비 맛있게 먹었어요~~,2023-05-13,저녁에 방문,친절해요,151,1
1959932333,쑤니715,좋아요,2023-05-05,저녁에 방문,음식이 맛있어요,272,1
1959932333,뇽뇽룰루,소고기로 가성비가 이정도로 좋은곳은 못가봤어요! 소반반이 먹었는데 부위 선택이 가능해요. 꽃등심이랑 갈비살 먹었는데 꽃등심이 진짜 부드럽고 맛있었어요. 숯불에 구워먹어서 더 맛있었어요! 늦게까지도 손님이 많은 이유가 있었어요🫠길동 고기집으로 추천합니다!!,2023-05-03,저녁에 방문,음식이 맛있어요,2638,1
1959932333,EllaMin,갈비 너무 맛있었습니다 :) 재방문 의사 100!!!!,2023-05-02,저녁에 방문,친절해요,1185,1
1959932333,먹로드,가성비 좋게 맛있는 고기를 다양하게 즐길 수 있는 고기집이에요. 길동 동네사람들만 아는 동네맛집 포스!! 고기 당길 땐 가보셔요!!,2023-04-30,저녁에 방문,음식이 맛있어요,274,1
1959932333,꽃잎별빛,저번에 가고 생각나서 또온곳이에요 ~ 고기맛이 맛있구요 ~가성비가 너무 좋아요 `,2023-04-19,저녁에 방문,친절해요,498,2
1959932333,해피걸v,진짜!! 맛있게 먹고가요.길동소고기 맛집 작은깡통 단골될거같습니다ㅠㅠ가성비가 너무너무좋구요 이게 가성비가 아니라 그냥좋은고기를 저렴하게 판매해주시는 느낌이라지인들도몇몇 알고 인정하는 맛집이라고 하더라구요오래오래 있어주세요! :),2023-04-15,저녁에 방문,양이 많아요,90,1
1959932333,yun****,길동삼겹살맛집 찾으신다면 작은깡통 추천드립니다❤️ 큰 기대 안하고 갔는데 숯불에 제대로 구워서 삼겹살을 아주 담백하고 깔끔하게 먹을 수 있었어요!! 평소 양념안된고기 선호하는데 작은깡통은 돼지갈비도 푹 숙성이 되어서 맛있게 먹고왔습니다. 게다가 절때 고기와 뗄수없는 계란찜과 된장찌개도 너어무 맛있게 먹고왔답니다아❤️🧡💛,2023-04-15,점심에 방문,단체모임 하기 좋아요,154,1
1959932333,영쓰884,허겁지겁먹느라 사진을 못찍었네요강동구 소고기 집 중에 정말 제일 맛있는 질좋은 곳 이라고 감히 말씀드릴수있습니다.근처에 정육식당 보다 몇배는 더 맛나고 먹는분위기도 좋고 그래요 ㅎㅎ 맛집추천,2023-04-14,저녁에 방문,특별한 메뉴가 있어요,53,2
1959932333,맛진태,최애하는 단골맛집 입니다.고기 가성비 진짜 끝판왕이구요 손질도 잘해놓으셔서고기가 정말 육즙도좋고 맛있어요 같이간 사람들고 ㅋ도오자고 난리네요 너무 맛나게 잘먹고갑니다오랜만에 즐거운시간보냈어요!,2023-04-13,저녁에 방문,매장이 청결해요,148,1
1959932333,서그63,고기가 좋은게 딱 느껴져요!! 진짜 오랜만에 아주 만족스러운 식사였습니다!!!,2023-04-13,저녁에 방문,친절해요,159,1
1959932333,이이쁨,굿,2023-04-05,저녁에 방문,음식이 맛있어요,2438,2
1959932333,멍스타일,맛집이예요~~갈빗살 맛있어요~~된장찌게도 맛있구요~,2023-03-25,저녁에 방문,가성비가 좋아요,739,5
1959932333,앙탈쟁 꼬맹이,굿,2023-03-21,밤에 방문,음식이 맛있어요,907,5
1959932333,zik****,가성비갑 고깃집이에요👍🏻 소고기도 맘편히 실컷 먹을 수 있는 데다 고기도 밑반찬도 정말 맛있어요. 된장찌개와 도시락도 정말 맛있으니 꼭 드셔보세요😊,2023-03-17,저녁에 방문,매장이 청결해요,145,1
1959932333,나름미인20,조아요,2023-03-16,아침에 방문,뷰가 좋아요,842,1
1959932333,멍스타일,갈빗살 맛있어요~~고기먹고나서 된찌에 짜글이 징짜 맛있어요~~,2023-03-10,저녁에 방문,친절해요,739,4
1959932333,울랄라랑,가성비 좋고 동네맛집 맞아요.음식들 밑반찬 너무 맛있어서집앞이면 매일갈거같아요,2023-03-08,저녁에 방문,특별한 메뉴가 있어요,202,1
1959932333,앙탈쟁 꼬맹이,굿,2023-03-06,저녁에 방문,양이 많아요,907,4
1959932333,lllllllk,리뷰 믿고 갔더니 서빙하는 이모님 너무 불친절해서 먹다가 체하는 줄 알았습니다. 무슨 손님인 제가 잘못한 것도 없는데 따지듯이 같은 말을 다그치듯이 몇번을 하시고 상 치우는데 다 집어던지듯이 하시고 나중엔 아주머니 두분다 의자를 발로 차시면서 정리를 하시길래 뭔가 싶었더니 두분다 홀에 나오셔서 신나게 사장님 욕을 계속 하시더라구요?저희는 무슨 유령입니까?너무 크게 말씀하시니 눈치밥 먹느라 혼났습니다. 무시당하고 잔소리 듣고 진짜 참고 또 참았습니다. 그런 가게는 처음 가본 것 같네요. 오는 손님 다 내쫓는 가게입니다. 너무 화가 납니다. 다시는 안갑니다.,2023-02-26,밤에 방문,,24,1
1959932333,꽃잎별빛,블로그랑 유튜브 보고 궁금해서 찾아간곳인데 맛있어요 ~여기아주머님도 너무 친절하시고 재밌으시고 너무 기분좋게 먹다가왔어요 ~고기 냠냠 최고~ 다음에 또갈거에요 ~,2023-02-25,저녁에 방문,음식이 맛있어요,498,1
1401126834,강철봉,굿,2025-03-28,저녁에 방문,음식이 맛있어요,2564,1
1401126834,짤몽쓰,방어 존맛,2025-01-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,835,3
1401126834,짤몽쓰,대방어 존맛,2025-01-10,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,835,2
1401126834,jujutop,원래 양이 많고 신선했는데회가격도 오르고 양도 점점 적정량이 되는것 같아요ㅎ다닥다닥 붙어 앉아야되서술한잔 하기엔 좀 마니마니복작거립니다ㅎ,2025-01-10,저녁에 방문,음식이 맛있어요,2175,9
1401126834,lycka77,방어회 맛잇게 잘먹엇습니다 ^^늦게까지 해서 좋아요 ~~,2024-12-28,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장",재료가 신선해요,718,1
1401126834,따봉E,맛있어여 그리고 바쁘셔요,2024-12-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,384,1
1401126834,HJ5922,역시 인기 많은 이유가 있었네요바쁜와중에도 서비스 잘 해주심👍,2024-12-25,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 일상, 친척・형제",친절해요,764,1
1401126834,jujutop,성탄절이라 이집 대기가 1시간이상이었네요 진짜후덜덜ㅎ 카페가서 차한잔마시고 전쟁통으로 입장했습니다만 이날은 너무정신없어서 회가 코로 들어간것 같습니다ㅎㅎ,2024-12-24,"밤에 방문, 대기 시간 1시간 이상",재료가 신선해요,2175,8
1401126834,혜띠256,두툼한 양식 방어를 먹을 수 있어 좋아요,2024-11-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",재료가 신선해요,40,1
1401126834,baboozzz123,자주는 아니지만 간간히 먹으러 갔는데 첨으로 회 포장하러 갔다가 주방안에서 매운탕인지 찌개? 요리 하시는분이 국자로 음식 만드시다가 맛보시고 그 국자를 다시 사용해서 음식 만드시더라구요진짜 너무 충격이었네요 회는 맛있어서 자주 갔었는데 다시 안갈거 같아요,2024-11-17,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 기타",,30,1
1401126834,쿨라임민트,2차 장소로 자주가는데오늘도 맛있게 잘먹었습니다,2024-11-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,734,2
1401126834,Daliet,방어회는 바다횟집이에요정말 최고인듯요^^ 맛있게 잘 먹었습니당^^,2024-11-07,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",재료가 신선해요,562,1
1401126834,벨락,가성비좋고 경제적이며 신선하고 맛있게 잘먹었습니다!,2024-10-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 지인・동료",음식이 맛있어요,28,1
1401126834,유정인85,쵝오..........!횟집은 다른곳 안가요!!,2024-10-05,"밤에 방문, 예약 없이 이용",음식이 맛있어요,32,1
1401126834,jujutop,회가 정말 신선해요ㅎ횟감에 술마시기엔 정말 좋은곳같습니다 사모님도언제나 친절하시고 방문하면늘 기분좋은곳이에요 항상번창하셨으면 좋겠습니다,2024-07-26,저녁에 방문,음식이 맛있어요,2175,7
1401126834,icarus6128,굿,2024-07-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,1421,3
1401126834,라일락페퍼,"양도 많고 맛도 있고 ,이런곳을 왜 이제 왔는지 아쉬울 따름기본 반찬들도 잘나오고 맛있음이모님도 엄청 친절하셔서 재방문의사 아주 많음",2024-07-07,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,418,1
1401126834,dla****,,2024-06-09,"밤에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,343,1
1401126834,tld****,가성비 좋아요.여러가지 많이 나옵니다,2024-06-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,768,1
1401126834,tjt****,스끼다시가 매운탕 나올때 나오네요 천사채상태는 사진보시는거랑같고 회 절반가까이 먹어갈때서야 콘치즈랑 계란찜나왔어요 반찬더달라고 2번은 말해야하더라구요 그리고 손님응대는 조금 더 친절했으면 좋겠네요,2024-05-19,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 연인・배우자",,9,1
1401126834,jujutop,술이 걍 술술 넘어갑니다ㅎ회는 언제나 신선하고 이것저것먹을수 있는 메뉴가 많은듯해요복작거리며 술잔기울이기에 진짜딱인곳입니다ㅎ 언제나 번창하시길요,2024-05-08,저녁에 방문,재료가 신선해요,2175,6
1401126834,freeman1714,,2024-05-03,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 지인・동료",음식이 맛있어요,1489,1
1401126834,ees****,조아요조아요조아요 조아 조아,2024-04-30,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 나들이",인테리어가 멋져요,642,1
1401126834,아이리스3720,맛나요.,2024-04-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1939,1
1401126834,jujutop,너무 애정하는곳입니다ㅎ회가 쳐질새가 없어요 술한잔 하기에 정말 딱입니다ㅎ직원분들 친절하시고 분위기도좋은데 저렴하기까지 합니다,2024-04-17,저녁에 방문,재료가 신선해요,2175,5
1401126834,j아아,스끼다시 기본 너무 좋아요회도 가격대비 양도 많구요~,2024-03-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,2028,3
1401126834,jujutop,언제가도 맛있고 늘 반겨주시고항상 친절하십니다! 회 퀄리티는 뭐말하면 입아픈곳ㅎ 늘 번창하셨으면 좋겠습니다,2024-03-01,저녁에 방문,음식이 맛있어요,2175,4
1401126834,j아아,"매장도 크고, 기본 스끼다시도 좋아요양도많구요~!",2024-02-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,2028,2
1401126834,베베파,7시넘음 웨이팅해야하는곳!가격대비 양도 많고 맛있어요~회는 바다회집!,2024-01-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",음식이 맛있어요,150,1
1401126834,gtp****,굿,2024-01-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1034,1
1401126834,서울간섭기,굿,2024-01-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",,3072,1
1401126834,jujutop,개업때부터 갔던곳인데 늘 만석인곳ㅎ 이동네에서 횟집중 가성비는 정말최고인 곳입니다 횟감이 쳐질새가 없어요사이드 종류가 정말 정성스럽게 나옵니다맛있고 언제나 한결같이 친절하십니다 늘 번창하셨으면 좋겠습니다,2024-01-09,저녁에 방문,음식이 맛있어요,2175,3
1401126834,o루비o,자주 이용하는 횟집입니다. 회도 싱싱하고 맛있어서 항상 손님이 많아요!! 😋👍,2024-01-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 아이",음식이 맛있어요,178,1
1401126834,지딩잊,맛있었어용,2024-01-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,428,1
1401126834,루드1세,방어철에 아주 맛있게 잘먹었습니다사람이 많으면 좀 복잡하지만 그래도 회가 좋아 만족합니다,2023-12-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,164,1
1401126834,백인선6877,굿!!,2023-12-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,79,2
1401126834,쿨라임민트,so so,2023-12-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",,734,1
1401126834,백인선6877,자주 이용해요~,2023-12-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,79,1
