place_id,nickname,content,date,situations,keywords,review_count,visit_count
1447997295,jun****,도봉산 등산 후 피로를 풀고 기력을 채우기에는 흑염소탕이 제격입니다. 맛도 훌륭하고 영양도 풍부해 다음 산행 후에도 꼭 다시 먹고 싶은 메뉴입니다.,2024-09-07,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 혼자",음식이 맛있어요,418,1
1447997295,541****,흑염소전골 첫 도전! 너무 맛있어요~! 국물이 아주 구수하고 깊어서 존맛이였어요.. 국물 중독성 짱!!! 고기도 야들야들 부드럽고 잡내 없이 처음 먹는 사람고 부담없이 먹을 수 있을듯 뜨끈한 둥굴레차 나오는 것도 만족스럽고 사장님이랑 직원분들 모두 친절하세용 ㅎㅎ재방문의사 있음!!,2024-08-31,점심에 방문,음식이 맛있어요,345,1
1447997295,skybeach,흑염소 전골 먹었는데 잡내없이 부드럽고 맛있고 고기양도 많아요 국물도 얼큰하고 무더운 여름 최고의 보양식이네요..,2024-08-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,1006,1
1447997295,Freedom okyo,리뷰보고 찾아간 곳입니다함께 하신분들께서  맛있다고 음식 잘하네하시네요~건강한 음식으로  좋은시간 보내고왔습니다,2024-07-28,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,1044,1
1447997295,나는채고,염소탕집 검색해서 가봤어요. 염소탕으로 주문했는데 일단 국물이 너무 짜서 물을 부어서 먹었어요. 사장님께서 보시고 짜면 간이 안된 육수 요청하면 준다고 하시는데 그냥 먹었어요. 고기도 부드럽고 많이 들어있고 반찬은 백김치 깍두기 양파절임 샐러드 있는데 깔끔하고 괜찬았어요. 특유의 냄새는 있어서 생강채 요청해서 넣어서 먹었어요.,2024-07-20,점심에 방문,음식이 맛있어요,359,1
1447997295,마열풍,드셔 봐요올 여름은 흑염소 요리 드시고 건강하게 보내보세요,2024-07-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,126,1
1447997295,znz****,방문해서 먹었는데 맛있어서 포장도 해서 갑니다~~ 집에서 먹어도 그맛그대로 맛있네요^^,2024-06-27,"밤에 방문, 포장·배달 이용, 대기 시간 바로 입장, 여행, 연인・배우자",음식이 맛있어요,7,1
1447997295,채채인맘,"부모님 모시고 방문했는데. 너무맛있게 드셨어요♡.흑염소 고기도 많고, 질기지않고 부드럽고 연하고 국물도 너무 맛있더라구용♡도봉구맛집♡♡",2024-05-09,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,72,1
1447997295,가을솜사탕,정말 맛있었전 흑염소 전골!!! 도봉산 맛집이에요 고기도 엄청 많습니다,2024-05-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,199,1
1447997295,y92****,,2024-05-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,1448,1
1447997295,허먀,전골에 볶음밥까지 맛잇게 먹고아이들 먹을 곰탕도 포장해 해왔어요ㅎ가정의달이라 이벤트도 있고 할인도 있고꼭 가보세요!! 저희는 조만간 또 갑니당 ㅎ주차하기도 편하고 2층석까비 완비되어이용하기 너무 좋아요♥︎,2024-05-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,60,1
1447997295,김들2,몸보신도 할겸 염소전골 먹어봤는데 들깨와 깻잎과 야채가다양하게 정말푸~~짐하게 들어있어서 배부르게 먹고왔는데볶음밥도 양이 엄청 많고 슴슴하니 맛있어요ㅎㅎㅎ모임하기도좋고 간단하게 식사하기도 좋은분위기 그리고 직원분들 모두친절하셔서 더욱 좋았답니당~🤗🤗👍🏻,2024-05-01,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",재료가 신선해요,223,1
1447997295,유니1004,반찬 리필 잘해주시고 친절하세요~^^,2024-04-13,밤에 방문,친절해요,1714,1
1447997295,허엇ㅇㅇ,가족끼리 점심먹으러 방문했습니다맛있게 잘먹었습니다식사를 많이 못하시던 할머니께서탕한그릇을 국물까지 다 비우는 것을 보고 오늘 놀랐네요 ㅎ매우 만족하셨나봅니다,2024-03-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님, 친척・형제",음식이 맛있어요,20,1
1447997295,애찌34,엄마가 요기집 흑염소는 잘 드세요,2024-03-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,781,1
1447997295,angel7470,맛있어요,2024-03-08,"밤에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친구",음식이 맛있어요,1162,1
1447997295,psh****,맛있어요,2024-02-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1525,1
1447997295,아무것도하기,등산갔다가 나오면서 남편이랑 흑염소전골 먹으러왔어요 으슬으슬 몸에 찬기운이있었는데 한그릇 뚝딱하고나니 온몸이 개운해지네요 친절하신 사장님 덕에 맛있고 푸짐하게 먹고 갑니다 봄에 등산와서 또 들릴께요,2024-02-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,68,1
1447997295,crystean,건강한게맛나요,2024-02-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2487,1
1447997295,쀼숑쀼숑,정말 제 인생맛집이라고 말할 정도로 너무너무 심각하게 맛있었어요아버지 모시고 방문했는데 진짜 뿌듯하더라고요특히 볶음밥까지 모든게 완벽한 곳,2024-01-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",특별한 메뉴가 있어요,1185,1
1447997295,soo****,잡내 하나도 없어요 염소 고기가 상당히 부드럽습니다흑염소 전골 국물이 진해서 밥이랑 너무 맛있게 먹었어요흑염소 먹고 나면 손발이 따뜻해지는 것 같아 종종 먹습니다1인분으로 먹을 수도 있어서 간단하게 점심 먹기도 좋아요,2024-01-24,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 나들이, 가족모임, 연인・배우자, 부모님",음식이 맛있어요,422,1
1447997295,b골롬바,맛있게 먹었습니다,2024-01-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,204,1
1447997295,스쳐가는멋쟁이,존맛,2024-01-15,저녁에 방문,특별한 메뉴가 있어요,1956,1
1447997295,해바라기눈동자,굿,2024-01-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",,3317,7
1447997295,허다엘,오랜만에 몸보신도 하고 부모님께 효도한 기분도 드네요.잘먹었습니다.흑염소진액도 추천이요.,2024-01-11,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,78,1
1447997295,쿵쾅쿵쾅금어초,"도봉산 흑염소 맛집 청춘흑염소요리 제대로 몸보신을 하러 온 만큼 흑염소탕은 뒤로 하고 흑염소전골과 흑염소수육으호 먹었는데 정말 잘한 선택이었어요!!!​일단 흑염소수육은 쫄깃하면서도 담백하고 맛있었어요.​생각보다 누린내 나지 않고 양고기와 비슷했음!특히 이 양념장이 기가 막혔는데,  염소수육과 먹어도 염소전골에 들어있는 고기와 먹어도 아주 잘 어울렸음👍👍기본으로 나오는 밑반찬 정갈해서 마음에 쏙 들었는데 하나같이 깔끔하고 뭐하나 맛없는게 없었습니다.사장님/직원분들 전부 친절하시구 매장도 깔끔하고 넓어서 모임하기 좋아보여요!",2024-01-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 가족모임, 연인・배우자, 부모님",친절해요,1080,1
1447997295,해바라기4025,ㅇ,2023-12-31,"밤에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,1081,2
1447997295,해바라기눈동자,굿,2023-12-24,점심에 방문,,3317,6
1447997295,par****,친절에 기분좋왔어요또 방문하겠습니다,2023-12-10,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,992,1
1447997295,rdkdeuw85,굿,2023-11-25,점심에 방문,친절해요,774,1
1447997295,ClawFinger43,굿,2023-11-09,점심에 방문,고기 질이 좋아요,501,1
1447997295,해바라기눈동자,굿,2023-10-08,점심에 방문,,3317,4
1447997295,april793,신선한 재료만 쓰시는지 반찬이며 고기도 너무 맛있었어요! 전골 최곱니다!,2023-10-06,점심에 방문,매장이 청결해요,301,1
1447997295,tabrii 404,도봉산 맛집이었네요! 고기 질도 좋고 반찬 하나하나 다 맛있어요! 나,2023-10-06,점심에 방문,음식이 맛있어요,295,1
1447997295,o2love,굿,2023-10-03,점심에 방문,친절해요,563,1
1447997295,나입니다50,굿,2023-10-01,저녁에 방문,음식이 맛있어요,1100,1
1447997295,해바라기눈동자,굿,2023-09-30,점심에 방문,,3317,3
1447997295,risma wulandari,진짜 가성비도 좋고 너무 맛있어요 그리고 너무 친절해서 먹는사람 기분도 좋았어요!,2023-09-23,저녁에 방문,매장이 청결해요,322,1
1447997295,jsq08455,진짜 한입 넣고 씹는 순간 입에서 살살 녹는다이게 염소고기라고??? 라는 말이 절로 나옴 ㅠㅠ소고기보다 더 맛있음!!!,2023-09-18,저녁에 방문,매장이 청결해요,319,1
1447997295,ellagrace stevens,색다른 느낌입니다 촉촉한 육즙 가득이에요~정성이 너무 들어가서 먹기아까워요ㅋ,2023-09-16,저녁에 방문,매장이 넓어요,321,1
1447997295,iyahwm7,😀,2023-09-16,점심에 방문,음식이 맛있어요,857,1
1447997295,ryan wahyudi,고기와 밑반찬 같이 곁들여 먹으니 환상의 궁합이었습니다. 고기 질도 좋고 밑반찬들도 먹을게 너무 많아 고민이었네요!,2023-09-10,저녁에 방문,음식이 맛있어요,292,1
1447997295,mandra56,너무 맛있어요. 소스 찍어 먹으면 환상🥰번창하세요~~,2023-09-07,저녁에 방문,단체모임 하기 좋아요,295,1
1447997295,heu****,.,2023-09-01,저녁에 방문,음식이 맛있어요,1059,1
1447997295,omewa 82,동네 맛집인거같아요. 사람들이 계속 들어오네요. 식감도 좋고 향이 정말 보양식느낌인데요 맛잇어요,2023-09-01,점심에 방문,양이 많아요,315,1
1447997295,hanyakau98,너무 친절하신 사장님과 종업원 덕분에 맛나게 먹고 왔습니다.진짜 살이 두툼한 염소고기 맛집입니다.,2023-08-30,저녁에 방문,직접 잘 구워줘요,317,1
1447997295,alura citlalligas,남편이 요즘 보양식 얘기를 많이 해서 검색하다가 염소가 몸에 좋다고 해서 찾아갔어요. 처음 염소 먹어봐서 걱정했는데 왠걸. 땀 뻘뻘 흘리면서 맛있게 먹고 왔습니다,2023-08-24,저녁에 방문,특별한 메뉴가 있어요,318,1
1447997295,ca****,맛있어요 깨끗한매장도 좋아요,2023-08-19,점심에 방문,음식이 맛있어요,246,1
1447997295,해바라기4025,ㅇ,2023-08-12,점심에 방문,음식이 맛있어요,1081,1
1447997295,elo****,좋아요,2023-07-23,저녁에 방문,친절해요,2024,1
1447997295,walk,😁,2023-07-20,점심에 방문,음식이 맛있어요,1498,2
1447997295,리미림님,일부러 찾아온 도봉산 청춘흑염소! 비리지도 않고 고기가 부들부들 잘 씹혀서 너무 맛있었어요. 2인 전골 정말 배부르게 먹었습니다! 길 찾기도 쉽고 배부른데도 맛있어서 다 먹었어요 ㅜㅠ 덕분에 저녁은 안 먹어도 될 것 같아요 ㅎㅎ 번창하세요!!,2023-07-05,밤에 방문,음식이 맛있어요,22,1
1447997295,xowl9090,굿,2023-07-02,저녁에 방문,친절해요,2475,1
1447997295,김주임,흑염소 무침 맛있게 잘먹었습니다~,2023-07-02,저녁에 방문,친절해요,2728,1
1447997295,kim****,👍 👍 👍 👍,2023-06-23,아침에 방문,음식이 맛있어요,1015,1
1447997295,큐레이터,"부모님 모시고 가기 좋은 노원 보양맛집~도봉산역에서도 5분거리에고 맛도 좋고, 흑염소 비린내도 전혀 안나고 쾌적하고 좋았어요!^^",2023-06-10,밤에 방문,친절해요,1647,1
1447997295,ksy****,ㆍ,2023-06-09,밤에 방문,음식이 맛있어요,212,1
1447997295,112****,친구들 모임맛나게 먹고 왔어요,2023-06-03,저녁에 방문,특별한 날 가기 좋아요,548,1
1447997295,dnguswn0309,고기가 진짜 듬뿍들어잇고 국물도 너무 맛잇엇어요 ㅎㅎㅎㅎ등산갓다가 들리기좋은 보양식맛집,2023-06-03,점심에 방문,매장이 청결해요,258,1
1447997295,송아지630,좋아요,2023-06-03,아침에 방문,음식이 맛있어요,1098,2
1447997295,소친친,좋아요,2023-06-03,아침에 방문,음식이 맛있어요,1887,2
1447997295,ald****,전 제가 흑염소 못먹는줄 알았는데 착각이었네요 ㅋㅋㅋ완전 단골예약입니다부모님 사드리려고 모시고 갔다가 제가 더 푹 빠짐요흑염소곰탕도 있어 아가들도 같이먹고 좋아요매장 청결 직원분들 친절👍🏻,2023-06-02,점심에 방문,친절해요,143,1
1447997295,알콩언니33,도봉산 흑염소 맛집 청춘흑염소요리 도봉산점 보양식으로 먹고 힘내요매콤하고 얼큰한 흑염소 전골로 몸보신 제대로 했어요냄새안나고 맛있고 몸보신되고 기운나는 느낌입니다초등아들도 잘먹는 흑염소!야들야들 단골 되겠어요,2023-06-01,저녁에 방문,친절해요,725,1
1447997295,vic****,도봉산역 근처에 있는 청춘흑염소에 다녀왔습니다. 수육과 흑영소탕 맛있게 먹고 여름되기전에 몸보신 제대로하고 왔어요,2023-05-27,밤에 방문,음식이 맛있어요,205,1
1447997295,염자매모친,찐 맛집입니다👍👍👍👍👍몸이 안좋았는데청춘 다녀와서굉장히 튼튼해 졌다는♡♡♡♡♡두번가세요세번가세요👍❤💕😄💪🤭😆💙😍🎶💜😀,2023-05-26,점심에 방문,음식이 맛있어요,118,1
1447997295,랭갱,흑염소 입문한 곳인데 흑염소 전골 너무너무어무너므 맛있어요 잡내 하나도 없고 그냥 존맛탱진짜 최고예요 ㅠㅜㅜ가족들이랑 갔는데 다 만족했습니다 짱이에요.. 볶음밥도 꼭 드세요,2023-05-26,밤에 방문,음식이 맛있어요,392,1
1447997295,gksdidska93,좋아요,2023-05-13,점심에 방문,매장이 넓어요,957,3
1447997295,jin****,첫번째 방문맛있게 잘 먹었습니다,2023-05-11,밤에 방문,매장이 청결해요,1578,1
1447997295,yoo****,부모님 모시고 갔어요.수육도 맛있고 전골이 진하고 좋아요.몸보신 하기 딱 좋네요^^,2023-05-08,점심에 방문,음식이 맛있어요,338,1
1447997295,gksdidska93,좋아요,2023-05-07,밤에 방문,양이 많아요,957,2
1447997295,해바라기눈동자,비싸요 ㅜ,2023-04-30,점심에 방문,,3317,2
1447997295,미식루피,흑염소 좋아하는데 잡내없이 맛나요.수육주문하면 국물이 나오고 사진은 2인분입니다.산삼주 세일해서 주문했는데 별로였어요.화요같은 증류주가 있으면 더 좋을것 같네요.,2023-03-27,밤에 방문,매장이 넓어요,261,1
1447997295,gksdidska93,좋아요,2023-03-18,점심에 방문,친절해요,957,1
1447997295,Samantha Kim31,산삼주 곁들인 몸보신타임🤗,2023-03-08,저녁에 방문,매장이 청결해요,351,1
1447997295,혀니여이,괜찮아요 좋아요 ㅎㅎㅎ,2023-02-13,저녁에 방문,,971,1
1447997295,mignonJ,"남편이 기력 보충할 때 제일 잘 받는게 흑염소라종종 혼자서도 여기와서 흑염소탕 먹었다고 하더라고요-이번엔 저도 기력 충전 좀 할겸, 같이 왔어요.수육을 더 좋아하긴 하지만 쪼금 덜 부담있는 흑염소 전골로 먹었는데 엄청 맛있고 배터지게 잘 먹었어요ㅋㅋ신선한 야채도 많이 들어가있고 고기 양도 꽤 되네요. 살코기, 껍데기, 배받이살 등 부위도 골고루 있어요.볶음밥도 정말 맛있었어요. 따뜻한 둥글레차가 있어서 숭늉으로 입가심 하듯이 둥글레차로 입가심하니 좋더라고요. 잘 먹어서 몸보신 된 것 같습니다:)",2023-01-29,저녁에 방문,음식이 맛있어요,145,1
1447997295,chd****,맛있어요 굿굿굿,2023-01-28,점심에 방문,특별한 메뉴가 있어요,2066,1
1447997295,문샤니,"부모님 몸보신 시켜드리려고 방문했어요.흑염소고기가 잡내하나없이 맛있게 먹었어요.가게인테리어도 멋있고, 사장님도 넘 친절하셔서 기분좋은 식사하고 왔어요^^~",2023-01-27,저녁에 방문,특별한 메뉴가 있어요,358,1
1447997295,송아지630,좋아요,2023-01-15,점심에 방문,음식이 맛있어요,1098,1
1447997295,소친친,조ㅎ아요,2023-01-15,점심에 방문,,1887,1
859300292,pil0504,조아요,2024-05-19,저녁에 방문,,1123,1
859300292,경태앤,점심으로 순두부찌개 맛있게 잘 먹었어요~^^,2023-11-13,점심에 방문,음식이 맛있어요,1881,1
859300292,losakr,두부보쌈~돼지고기도 부드럽고 냄새가 나지 않아요. 그리고 배추가 고소하네요. 반찬도 셀프라 더욱 좋으네요.,2023-11-12,점심에 방문,음식이 맛있어요,1116,1
859300292,이음CE,굿,2022-10-14,저녁에 방문,혼밥하기 좋아요,436,1
859300292,ksa****,두부 보쌈 맛있어요,2022-05-12,점심에 방문,음식이 맛있어요,472,1
859300292,꼬꼬정연,굿,2022-05-07,저녁에 방문,음식이 맛있어요,1661,1
859300292,시원이,음식양 많고 맛있는 곳입니다~~다만 손님층이 연령층이 높은 곳이다 보니 일하시는 분들한테 말도 막하고 진상 부리는 분들이 간혹 있내요 그런것만 빼면 식사겸 술한잔 하기 좋아요,2022-05-02,점심에 방문,음식이 맛있어요,422,1
859300292,쥴라프,맛있게 잘 먹었습니다~~,2022-04-23,점심에 방문,매장이 넓어요,269,1
859300292,hon****,ㅇ,2022-04-16,저녁에 방문,,1890,24
859300292,hon****,ㅇ,2022-04-12,저녁에 방문,,1890,23
859300292,hon****,ㅇ,2022-04-10,저녁에 방문,,1890,22
859300292,hon****,ㅇ,2022-04-06,저녁에 방문,,1890,21
859300292,cke****,좋아요,2022-04-03,점심에 방문,친절해요,290,1
859300292,serendipity58,맛있고 좋아요~,2022-04-01,점심에 방문,음식이 맛있어요,641,1
859300292,용용5084,맛있어요,2022-03-30,점심에 방문,음식이 맛있어요,1550,1
859300292,모여랑,그냥.. 한번쯤 가볼만한..,2022-03-27,저녁에 방문,,1190,1
859300292,bbb3395,좋아요,2022-03-27,점심에 방문,친절해요,2373,1
859300292,더불어사는지혜,굿,2022-03-27,밤에 방문,친절해요,570,1
859300292,hon****,ㅇ,2022-03-26,저녁에 방문,,1890,20
859300292,hon****,ㅇ,2022-03-26,저녁에 방문,,1890,19
859300292,hon****,ㅇ,2022-03-21,저녁에 방문,,1890,18
859300292,hon****,.ㅇ,2022-03-18,저녁에 방문,,1890,17
859300292,hon****,ㅇ,2022-03-17,저녁에 방문,,1890,16
859300292,hon****,ㅇ,2022-03-13,점심에 방문,,1890,15
859300292,kyo****,.,2022-03-12,점심에 방문,,184,1
859300292,라라몬,맛있어요 산행 후 먹기 딱 좋음,2022-03-06,점심에 방문,매장이 넓어요,248,1
859300292,joo****,굿,2022-03-03,점심에 방문,음식이 맛있어요,1397,1
859300292,hon****,ㅇ,2022-03-02,저녁에 방문,,1890,14
859300292,cmy3631,얼큰순두부가 맛있어요,2022-02-16,저녁에 방문,가성비가 좋아요,250,1
859300292,eye****,굿,2022-02-12,점심에 방문,음식이 맛있어요,1551,1
859300292,hon****,ㅇ,2022-02-09,저녁에 방문,,1890,13
859300292,hon****,ㅇ,2022-02-04,저녁에 방문,,1890,12
859300292,ban****,음식이 맛있어요,2022-01-31,점심에 방문,가성비가 좋아요,687,1
859300292,둥둥 23,맛있어요,2022-01-31,점심에 방문,,1316,1
859300292,cutek,좋아요,2022-01-26,점심에 방문,음식이 맛있어요,386,1
859300292,찌렁푸,직접 만든 두부가 정말 맛있어요두부보쌈 강추!,2022-01-23,점심에 방문,음식이 맛있어요,416,1
859300292,lee****,,2022-01-16,점심에 방문,가성비가 좋아요,656,1
859300292,vi****,"두부전골, 굴전 맛나네요",2022-01-09,점심에 방문,음식이 맛있어요,2808,1
859300292,zen87,좋아요,2022-01-02,밤에 방문,친절해요,1092,1
859300292,smi****,굿,2022-01-01,점심에 방문,음식이 맛있어요,201,1
859300292,wja****,군,2021-12-31,저녁에 방문,가성비가 좋아요,1020,1
859300292,하나곰,맛나여,2021-12-26,점심에 방문,음식이 맛있어요,1458,1
859300292,노문자40,굿,2021-12-26,점심에 방문,음식이 맛있어요,168,1
859300292,터프가이7258,굿굿,2021-12-12,점심에 방문,가성비가 좋아요,395,1
859300292,보라도리두리,좋아요~,2021-12-10,저녁에 방문,음식이 맛있어요,1167,1
859300292,에스떼움,두부맛집,2021-12-05,점심에 방문,음식이 맛있어요,396,1
859300292,시나몬캔디,맛있어요,2021-12-05,점심에 방문,음식이 맛있어요,528,1
859300292,인총선생,맛있어요.,2021-11-27,점심에 방문,음식이 맛있어요,1472,1
859300292,cor****,친구랑 등산갔다가 파전이랑 부대찌개 먹었는데 너무 맛있고 사장님도 너무 친절하셔서 좋았어요. 엄청 배고팠는데 양이 엄청 많아서 남겨서 너무 아쉬웠어요..그리고 등산 후 먹으니까 더 꿀맛입니당 처음 방문했는데 너무 맛있어서 인생맛집 되버렸어요.. 같이간 친구가 원래 파전같은 야채가 많이 든 음식 잘 안먹는데 너무 맛있다고 흡입했어용 막걸리도 같이 먹었으면 더 맛있었을것 같은데 못먹어서 너무 아쉽습니당..ㅠ 다음에 파전에 막걸리 먹으러 한번 더 방문할게요! 진짜 너무 맛있어요 강추..!! bbbb,2021-11-16,점심에 방문,매장이 청결해요,18,1
859300292,아침2837,등산끝나고 보쌈에 막걸리 ~ 이게 인생 사는맛이다 ~다른분들도 한번 가보쇼^^,2021-11-16,점심에 방문,음식이 맛있어요,25,1
859300292,gaeunc,굿굿!!! 파전 진짜 맛나요!!!!! 오징어도 실하고!! 굿굿 반찬들도 맛나요!,2021-11-14,점심에 방문,가성비가 좋아요,1226,1
859300292,천사3591,청국장 맛이없어요.다시는 먹으러 안갈거같아요,2021-11-14,점심에 방문,,973,1
859300292,손땡71,좋아용~!!,2021-11-11,점심에 방문,재료가 신선해요,766,1
859300292,스텔라제이알,좋아요,2021-11-06,저녁에 방문,가성비가 좋아요,469,1
859300292,낭만고양이30,밥은 설익었고 맛도 별로 특별하지 않아요손님이 너무 많아 정신없어요,2021-11-06,점심에 방문,,1,1
859300292,수호천사0331,도봉산 갔다가 내려오며 밥먹으러 들어갔는데 생각보다 맛있었어요비지찌개랑 청국장 먹었는데 짜지않고 맛나게 친구랑 뚝딱 비우고 나왔어요,2021-11-01,점심에 방문,단체모임 하기 좋아요,191,1
859300292,스타세일러72,메뉴가 다양해요~~~,2021-10-28,점심에 방문,단체모임 하기 좋아요,186,1
859300292,bluesjang1,김치 겉절이가 맛있어요,2021-10-25,점심에 방문,재료가 신선해요,1188,1
859300292,사랑894,좋아요....,2021-10-02,점심에 방문,매장이 청결해요,1787,4
859300292,ch2****,굿,2021-09-30,점심에 방문,친절해요,1302,1
859300292,사랑894,좋아요  ...,2021-09-29,저녁에 방문,음식이 맛있어요,1787,2
859300292,hon****,ㅇ,2021-09-27,저녁에 방문,,1890,11
859300292,v최장군이v,좋아요,2021-09-19,점심에 방문,매장이 넓어요,1126,1
859300292,sgi****,좋아요,2021-09-19,점심에 방문,,350,2
859300292,hon****,ㅈ,2021-09-18,저녁에 방문,,1890,10
859300292,hon****,굿,2021-09-17,저녁에 방문,,1890,9
859300292,shinbk11,맛있어요,2021-09-12,점심에 방문,음식이 맛있어요,221,1
859300292,hon****,ㅇ,2021-08-31,저녁에 방문,,1890,8
859300292,hon****,ㅇ,2021-08-28,저녁에 방문,,1890,7
859300292,수풀림85,굿,2021-08-27,점심에 방문,,48,1
859300292,마이머니굿,굿,2021-08-27,점심에 방문,,263,2
859300292,hon****,ㅇ,2021-08-26,저녁에 방문,,1890,6
859300292,hon****,굿,2021-08-23,저녁에 방문,,1890,5
859300292,딸랑이80,좋아요!,2021-08-21,밤에 방문,재료가 신선해요,704,2
859300292,dud****,좋아요,2021-08-19,점심에 방문,단체모임 하기 좋아요,570,1
859300292,썬뮤즈,굿,2021-08-15,저녁에 방문,,2212,1
859300292,wnduqrksvks,두부가 맛있습니다. 등산후 가보세요^^,2021-08-15,점심에 방문,,6,1
859300292,hon****,ㅇ,2021-08-12,저녁에 방문,,1890,4
859300292,hon****,ㅇ,2021-08-10,저녁에 방문,,1890,3
859300292,hon****,ㅇ,2021-08-05,저녁에 방문,,1890,2
859300292,hon****,굿,2021-07-31,점심에 방문,,1890,1
859300292,nacho91,음식맛은 있고 양이 많았어요다만 식사종류는 가격표가 안 써 있고담날 살짝 배가 아파서 별점 하나 빼요!음식이랑 밑 반찬 또한 맛있어요.ㅎㅎ,2021-07-11,저녁에 방문,,644,1
859300292,itsme92,,2021-06-19,점심에 방문,,71,1
859300292,로미사랑39,잘먹었습니다,2021-06-19,점심에 방문,,451,1
859300292,wldud2264,두부 생각나서 왔어요 ! 쉬는날 친구들이랑 낮술로 보쌈에 막걸리 먹으니까 최고네용 ㅎㅎ,2021-05-26,저녁에 방문,,5,2
859300292,이상민948,두부 맛있어서 또 왔어요. 산에오면 꼭 들립니다.,2021-05-22,점심에 방문,,3,3
859300292,wla****,친구랑 같이 등산 가는데 올라가면서 앞에 큰 솥에 두부를 직접 만드시는게 너무 맛있어 보여서 내려오면서 먹었는데 진짜 그동안 먹어본 두부중에 제일 맛있는거 같아요 👍🏻 보쌈에 전골 진짜 강추 합니다 ! 담엔 전이랑 순두부 꼭 먹어봐야 겠어요 ㅠㅠㅠㅠㅠㅠㅠ,2021-05-22,점심에 방문,,2,2
859300292,거부기761,등산하고 내려와서 먹는 파전에 막걸리는 언제 먹어도 최고네요~^^,2021-05-21,밤에 방문,,3,3
859300292,ㅉㅈㅉㄷ,진짜 개존맛이예여... 도봉산 갈때마다 이곳저곳 다 돌아다녀봤는데 여기가 ㄹㅇ 존맛임...bb 앞으로 여기 정착합니다♡ 보쌈이랑 삼합이 젤 베스트고 전골이나 찌개류도 진짜 오짐... 재방문의사 넘쳐흐릅니다 증말...,2021-05-21,밤에 방문,,79,2
859300292,깨비깨비0079,도봉산에 등산하러 자주오는데 지인분께 추천받아서 왔습니다. 저번엔 파전이랑 보쌈먹고 갔는데 넘 맛있어서 다시왔습니다. 순두부랑 전골을 먹어봤어요. 맛이 정말 깔끔하고 진국이네요. 얼른 코로나가 끝나면 동호회 회식은 여기서 해야겠네요. 가게가 넓어서 30명도 거뜬하겠네요.  깔끔하고 얼큰한 순두부랑 전골이랑 직접만든 손두부 메뉴. 추천드립니다.,2021-05-19,저녁에 방문,,10,2
859300292,네이비 리,두부맛집,2021-05-19,저녁에 방문,,138,1
859300292,byb****,맛없고 지저분..다시는 안가고픈곳,2021-05-19,저녁에 방문,,1640,1
859300292,ysk****,감사,2021-05-19,점심에 방문,,1321,1
859300292,jej****,맛있어요,2021-05-19,밤에 방문,,2570,1
859300292,회원,좋아요,2021-05-15,점심에 방문,,166,1
859300292,min****,콩국수드세요!,2021-05-15,점심에 방문,,665,1
859300292,돌프우리봄이쁜이,😀,2021-05-14,점심에 방문,,1314,1
859300292,ss1140,친구들과 맛있게 먹었어요,2021-05-09,저녁에 방문,,545,1
859300292,SB7564,굿,2021-05-05,점심에 방문,,226,1
859300292,yoo****,좋아요,2021-05-02,점심에 방문,,979,1
36504913,거침없는곰발,"점심백반 맛있네요, 고기집이라 그런지 고기가 많아요~~~",2025-04-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",고기 질이 좋아요,446,1
