place_id,nickname,content,date,situations,keywords,review_count,visit_count
1662316787,BeNova,가게가 깔끔하고 좋아요,2025-04-04,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친구",매장이 청결해요,9,1
1662316787,알새우,맛있어요,2025-04-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,129,1
1662316787,hot****,매번 옵니다시켜먹다가 저희집앞에 생겨서 얼마나 좋은지 모른답니다,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,11,1
1662316787,혜금이야,너무. 맛있고. 너무. 친절합니다!! ㅎ ㅎ,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,13,1
1662316787,최순정191,처음왔는데 깨끗하고 미니 카페존이 있어서 후식도 먹을 수 있어요! 굿,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,11,1
1662316787,스몰하트,,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,529,1
1662316787,똥꼬3229,짬뽕은 당연히 맛있고 찹쌀탕수육은 처음 시켜봤는데 굿굿이네요!!!쫀뜩하고 냄새도 안나 맛나요,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,57,1
1662316787,jin****,맛있어요 다음에도 이용할게요,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,15,1
1662316787,keh****,깨끗한 이미지가 좋았고. 맛도 너무 좋았어요. 또. 한번 와보고싶네요,2025-04-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,3,1
1662316787,kim****,너무 맛있어요!!,2025-04-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자, 친구",음식이 맛있어요,9,1
1662316787,you****,매장이 깔끔해서 좋아요🤭,2025-04-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,23,1
1662316787,yun83,음식이 맛있어요직원분도 너무친철해요 잘먹었어요,2025-04-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,5,2
1662316787,s_e****,매주 부모님과 오는곳입니다 맛있어요,2025-04-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 가족모임, 부모님",친절해요,6,4
1662316787,122****,간짜장 향도 너무 좋고 고기가 엄청 많이 들어있습니다! 추가로 시킨 짬뽕국물도 양도 건더기도 많습니다. 국물 너무 맛있어서 다음에 짬뽕먹으러 다시 오고싶습니다! 사진에는 없지만 아이스티가 무료인것도 좋아요☺️☺️,2025-04-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,12,1
1662316787,섹시맘39,맛있고 양도많아요,2025-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,10,1
1662316787,한빈28,맛있어요,2025-04-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,7,1
1662316787,조용선65,집근처에 새로 오픈해서 방문했는데 정말 맛있어서 만족해요,2025-04-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,5,1
1662316787,yus****,맛있어요집이랑 가까워서 다음에 또 중화점 이용 할 것 같아요^^,2025-04-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 부모님",음식이 맛있어요,3,1
1662316787,워너비61,"탕수육, 짜장면, 백짬뽕 다 맛있어요~새로생긴 곳인데 맛있고 인테리어도 멋지네요~세트메뉴도 있어서 좋아요~",2025-04-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이, 부모님",음식이 맛있어요,42,1
1662316787,정RN,너무 맛있게 잘 먹었어요!!,2025-04-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이, 부모님, 친척・형제",음식이 맛있어요,28,1
1662316787,밀향비,집앞에 새로생긴 짬뽕집입니다.세트메뉴 가성비 좋고후식으로 아이스티도있습니다공기밥 무료까지 서비스 너무 좋네요.,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,26,1
1662316787,라익제임스,저번에 맛있게 먹어서 짬뽕 먹으러 와봤어요,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,13,2
1662316787,생선40,무거운 느낌 아니고 가벼운 중화 음식이에요. 여자들이 먹기에 양이 딱 좋아요,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 연인・배우자",음식이 맛있어요,7,1
1662316787,Justice8078,점심시간 대기가 조금 있습니다!음식은 맛있었습니다!!!,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 지인・동료",음식이 맛있어요,16,1
1662316787,min****,너무 맛있습니다. 매장도 깔끔하고 직원분들도 너무 친절하셔요! 강력 추천합니다!!,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 나들이, 여행, 친구",음식이 맛있어요,21,1
1662316787,강부암,짬뽕이 맛있어요!,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,4,1
1662316787,효훃,음식이 너무 맛있어용~ 매장도 깔끔해서 먹기 좋구요특히 짬뽕이 미쳤다리…굿…동네에 이런 매장이 생긴게 너무 좋네요,2025-03-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,6,1
1662316787,기등92,가끔 아이랑 저녁먹으러 오는데 아주 맛있고 친절해요,2025-03-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,8,3
1662316787,담배는이것,짬뽕 맛있어요~~강력추천~~ !!,2025-03-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,13,1
1662316787,qud****,너무 맛있게 잘 먹었어요!,2025-03-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",인테리어가 멋져요,8,1
1662316787,someone story,맛있어요,2025-03-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",음식이 맛있어요,3,1
1662316787,hye****,오랜만에 맛있는 짬뽕 먹었네욤~ 동네에 맛있고 깨끗한 중식당 없는데 시간도 늦게까지 하고 맛있고 친절하세요 자주 이용할게요,2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,17,1
1662316787,수현7673,,2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,23,1
1662316787,MorningGimchi,"소고기짬뽕 너무 맛있습니다. 불향도 나고, 신라면도 못 먹는 맵찔인데 약간 매운맛만 납니다. 맵게 먹을 수 있도록 따로 고춧가루도 2종류 준비돼있습니다!",2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,6,1
1662316787,고츄참치,수제비 짬뽕밥을 좋아하는데 입맛에 맞게 너무 잘 먹었습니다. 그리고 무료카페존에 있는 아이스티랑 커피랑 매실도 너무 좋았습니다,2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,13,1
1662316787,여휘755,직원분들 왕 친절하고 음식도 빠르게 나오는 편이에요!음식도 맛있어요!!오픈한지 얼마 안된 매장이라서 오나전 청결해요,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,6,1
1662316787,uu****,직원분들너무친절하세요~~1인으로먹을수잇어서조아요,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,21,1
1662316787,우주마키나루토,맴지도 않고 느끼하지도 않고 맛있네요 적극추천! 근처로 이사왔는데 자주 올듯합니다.,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,6,1
1662316787,kan****,좋아요,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 부모님",특별한 메뉴가 있어요,6,1
1662316787,him****,새로 생겨서 매장이 깨끗하고 친절하고 좋아요. 혼자 먹기에도 좋은 자리가 있어서 더 좋네요.,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,7,1
1662316787,Leeplay93,맛있어요~~,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,18,1
1662316787,웃고살자59,주문후 만들어서 짬뽕은 맛있어요 그런데 쟁반 짜장이랑 탕수육은 아쉽네요 탕수육 반죽 농도조절을 실패한거 같아요 씹을 때 너무 물컹하기만 하고 탕수육 끼리 붙어있어요 식재료는 신선하고 좋은 거 같은데 조금 아쉽네요 짬뽕은 맛있게 잘먹었습니다,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,26,1
1662316787,geniuswon,지나가다가 새로 생겼길래 와봐야지 와봐야지 하다가 드디어 방문했어요.일요일 12시반쯤 왔는데 이미 만석이네요!짬뽕 종류가 많아서 좋아요 맛있게 잘 먹었습니다~!!,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,210,1
1368613291,색깔강아지,,2025-02-24,점심에 방문,음식이 맛있어요,563,1
1368613291,76p****,,2025-02-14,점심에 방문,음식이 맛있어요,558,2
1368613291,76p****,,2025-02-12,저녁에 방문,음식이 맛있어요,558,1
1368613291,꽃송이가33,맛있어요. 고구마 특히 맛있어서 지나는 길에 자꾸 주문하게 되네요,2025-01-02,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 혼자",음식이 맛있어요,68,1
1368613291,khh****,가격이 많이 올라서 놀랬어요,2024-10-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1351,2
1368613291,Fairy41,핫도그 오래간만에 먹기엔 좋은듯요,2024-09-26,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 혼자",음식이 맛있어요,253,1
1368613291,붕어1023,너무맛있어요.배달로 집에서 편하게 먹으니 좋아요,2024-08-09,"저녁에 방문, 포장·배달 이용",음식이 맛있어요,1075,2
1368613291,mnnss,맛있어요,2024-05-31,점심에 방문,음식이 맛있어요,2414,6
1368613291,Ravel23,사장님이 친절하시고 핫도그가 맛있어요💚💚💚,2024-04-14,저녁에 방문,음식이 맛있어요,260,2
1368613291,felizjenny,굿,2024-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1485,1
1368613291,hjlove4017,전화주문후 찾으러 갔는데 시간맞춰 준비 해주시고 친절하게 요구사항 잘 들어주셧어요.맛있게 아이들 잘 먹었어요~,2024-03-18,"저녁에 방문, 예약 후 이용",음식이 맛있어요,837,1
1368613291,봄이오면 28,아들이 좋아해서자주 방문할것 같아요 ㅎㅎ맛있게 잘 먹었습니다 ~~~,2024-01-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1855,2
1368613291,봄이오면 28,집가까운곳에 아들이 좋아하는 명랑핫도그가 있어요~~ㅎ운동삼아 다녀왔는데 날이 추워서 핫도그가 식을까봐엄청 빨리 걸어왔어요~~맛있게 잘먹었습니다. (자주 갈것 같아요 ㅎㅎ),2023-12-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1855,1
1368613291,잘살아보아요83,좋아요,2023-12-04,점심에 방문,음식이 맛있어요,1184,1
1368613291,Ravel23,바삭바삭 항상 맛있어용,2023-11-09,점심에 방문,음식이 맛있어요,260,1
1368613291,285****,너무맛있어요.,2023-10-31,저녁에 방문,음식이 맛있어요,2013,4
1368613291,wma,핫도그 맛있고 좋아요~~,2023-10-25,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,6,1
1368613291,ㅁㅁㄴㅂ,굿,2023-10-17,저녁에 방문,음식이 맛있어요,371,1
1368613291,SH111,좋아요,2023-10-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,753,1
1368613291,believe31,완전 맛있게 먹었습니다!,2023-10-03,저녁에 방문,음식이 맛있어요,566,1
1368613291,ggangs55,포장이 너무 깔끔하고 맛있어요~! 로제 떡볶이도 맛있네요ㅎ,2023-10-01,아침에 방문,음식이 맛있어요,705,1
1368613291,우아행복입니다,맛있어요,2023-09-17,저녁에 방문,음식이 맛있어요,762,1
1368613291,sarangae96,핫도그는 통모짜,2023-09-12,점심에 방문,친절해요,905,1
1368613291,윤슬5013,굿,2023-09-10,아침에 방문,음식이 맛있어요,1591,1
1368613291,khh****,많이 올랐네오ㅡ,2023-09-06,저녁에 방문,음식이 맛있어요,1351,1
1368613291,녱녱녱,무난무난해요 ㅎㅎ 가성비조음,2023-09-02,아침에 방문,음식이 맛있어요,413,1
1368613291,july22nd,굿,2023-09-01,저녁에 방문,음식이 맛있어요,648,1
1368613291,mnnss,맛있어요,2023-08-31,밤에 방문,특별한 메뉴가 있어요,2414,5
1368613291,먹복이,"명랑떡볶이 = 엽떡 맛이랑 비슷했어요!! 맛있네요~핫도그는 말모,,!!",2023-08-30,아침에 방문,음식이 맛있어요,1400,2
1368613291,김뽀얌얌,친절해요,2023-08-23,점심에 방문,음식이 맛있어요,216,1
1368613291,285****,자주시켜구 먹어요.,2023-08-22,점심에 방문,음식이 맛있어요,2013,3
1368613291,lyj****,핫도극 맛이별루.....,2023-08-17,점심에 방문,,131,1
1368613291,왜때문에,가볍게 먹기 좋아요,2023-08-15,저녁에 방문,음식이 맛있어요,2312,1
1368613291,사랑둥이란,오랜만에 먹으니 넘 맛나요~^^,2023-07-30,점심에 방문,음식이 맛있어요,512,1
1368613291,트윙클2023,좋아요,2023-07-15,저녁에 방문,음식이 맛있어요,1366,1
1368613291,285****,맛있게 먹네요^^*,2023-07-09,아침에 방문,음식이 맛있어요,2013,2
1368613291,lsy****,딱딱해요,2023-07-02,저녁에 방문,,549,5
1368613291,jjelly434,굿,2023-06-26,점심에 방문,,556,2
1368613291,가을감성을 느끼며,바싹하고 맛있어요,2023-06-16,점심에 방문,음식이 맛있어요,1925,1
1368613291,dmswlsehdrh,맛있어요 믿고먹는 명랑이지만 직원분이 손님이 왔는데도 인사안한점은 참고 하셔야 좋을것같아요^^,2023-06-12,저녁에 방문,가성비가 좋아요,121,1
1368613291,mnnss,핫도그 맛있어요,2023-06-09,저녁에 방문,음식이 맛있어요,2414,4
1368613291,mnnss,맛있어요,2023-06-05,저녁에 방문,재료가 신선해요,2414,3
1368613291,SUNMI 1213,서진이네 TVN에서 시청할때는 한참 먹다가간만에 중화역 간김에 사먹었네요~맛있어요,2023-06-01,점심에 방문,음식이 맛있어요,889,2
1368613291,mnnss,맛있어요,2023-05-26,저녁에 방문,음식이 맛있어요,2414,2
1368613291,mnnss,맛있어요!,2023-05-25,점심에 방문,특별한 메뉴가 있어요,2414,1
1368613291,짱셩82,좋아요,2023-05-23,저녁에 방문,음식이 맛있어요,1683,1
1368613291,jm2526,,2023-05-13,저녁에 방문,음식이 맛있어요,482,1
1368613291,이르네,맛있어용 +.+,2023-05-13,저녁에 방문,음식이 맛있어요,232,1
1368613291,소소한4479,사장님 친절하시고 맛있습니다.,2023-05-11,저녁에 방문,친절해요,152,1
1368613291,kmyoung68,좋아요,2023-04-22,저녁에 방문,음식이 맛있어요,614,1
1368613291,poloworld11,모짜체다 맛있어요,2023-04-22,저녁에 방문,가성비가 좋아요,241,1
1368613291,써닝155,너무 맛있게 잘 먹었습니다!! 사장님이 정말정말 친절하세요☺️☺️,2023-04-16,저녁에 방문,친절해요,22,1
1368613291,춥춥다리,맛있어요 사장님 친절하세요,2023-04-16,점심에 방문,가성비가 좋아요,620,1
1368613291,ssoo0502,맛있고 친절하세요!,2023-04-15,저녁에 방문,음식이 맛있어요,943,4
1368613291,새미천재,혼자하실때 가서 오래기다렸어요여유롭게 가시면 맛있게 드실듯해요,2023-04-06,점심에 방문,음식이 맛있어요,2045,1
1368613291,merryc,핫도그도 맛있고 친절하세요~~^^,2023-04-03,저녁에 방문,특별한 메뉴가 있어요,7,1
1368613291,jjelly434,굿,2023-04-03,점심에 방문,,556,1
1368613291,jaa1972,굿,2023-04-01,저녁에 방문,음식이 맛있어요,1444,1
1368613291,루돌뽀,고구마토핑추가 맛있어요!,2023-03-24,저녁에 방문,음식이 맛있어요,370,1
1368613291,에땅96,굿,2023-03-23,저녁에 방문,음식이 맛있어요,313,2
1368613291,먹복이,포장해서 먹었는데 바삭하고 쫄깃한게 정말 맛있게 먹었습니다~ 가격은 올랐지만 맛있어서 종종 사먹을 것 같아요ㅎㅎ 그리고 사장님 친절하세요!,2023-03-21,점심에 방문,친절해요,1400,1
1368613291,jocarlos,잘 먹었습니다. 끄억,2023-03-19,저녁에 방문,특별한 메뉴가 있어요,3262,2
1368613291,ssoo0502,맛있어요!,2023-03-12,점심에 방문,친절해요,943,3
1368613291,원이76,Good,2023-03-10,저녁에 방문,음식이 맛있어요,852,2
1368613291,nh5230,오랜만에 먹었는데 맛있어요,2023-03-09,저녁에 방문,친절해요,399,1
1368613291,SUNMI 1213,TVN 서진이네 보고 더 먹고싶어진 핫도그.명랑핫도그는 워낙 맛있어서 기다렸다가 포장해서집에와서 먹었어요.사장님도 서진이네 땜에 더 바빠졌다고 하네요~,2023-03-05,점심에 방문,친절해요,889,1
1368613291,ssoo0502,항상 맛있어요,2023-03-04,저녁에 방문,친절해요,943,2
1368613291,원이76,Good,2023-02-26,점심에 방문,음식이 맛있어요,852,1
1368613291,아하하핫63,바삭 바삭 맛있네요.,2023-02-26,밤에 방문,친절해요,573,1
1368613291,jocarlos,맛있게 먹었습니다.,2023-02-24,저녁에 방문,음식이 맛있어요,3262,1
1368613291,ssam2399,굿,2023-02-09,점심에 방문,음식이 맛있어요,2265,1
1368613291,에땅96,굿,2023-01-30,밤에 방문,음식이 맛있어요,313,1
1368613291,sook 09,맛있는 핫도그요~~가격에 맛에 배달까지 짱좋음,2023-01-26,아침에 방문,친절해요,1325,1
1368613291,세상해피만땅,굿,2023-01-24,점심에 방문,친절해요,1106,1
1368613291,093748816663,맛있어요~~~~,2023-01-17,저녁에 방문,친절해요,101,1
1368613291,써니10,맛있어요,2022-12-30,저녁에 방문,가성비가 좋아요,84,1
1368613291,ren****,명랑핫도그~떡뽂기도 맛있네요,2022-12-11,저녁에 방문,음식이 맛있어요,393,1
1368613291,행복한 미래77,맛있어요,2022-11-13,저녁에 방문,혼밥하기 좋아요,2238,1
1368613291,tjs457987,",",2022-11-05,점심에 방문,,117,1
1368613291,낑깡1577,맛나요,2022-11-05,점심에 방문,음식이 맛있어요,128,1
1368613291,nan****,매 번 친절하심~^^,2022-11-04,저녁에 방문,가성비가 좋아요,1054,2
1368613291,냥꾹이,좋아요,2022-10-29,저녁에 방문,음식이 맛있어요,462,1
1368613291,bouton,좋아요,2022-10-03,점심에 방문,음식이 맛있어요,1129,1
1368613291,알당구25,굿,2022-09-30,저녁에 방문,,91,1
1368613291,느낌적인 맛,맛있어요! 여사장님 친절하세요!,2022-09-13,저녁에 방문,음식이 맛있어요,1924,2
1368613291,ghr****,좋아요,2022-09-13,아침에 방문,음식이 맛있어요,1855,2
1368613291,ssoo0502,좋아요,2022-08-29,저녁에 방문,가성비가 좋아요,943,1
1368613291,wl****,진짜 너무 맛있어요👍👍👍,2022-08-28,저녁에 방문,음식이 맛있어요,574,1
1368613291,e름,ㄱ,2022-08-23,점심에 방문,음식이 맛있어요,169,1
1368613291,06103,맛있어용,2022-08-17,저녁에 방문,음식이 맛있어요,659,1
1368613291,joo****,굿,2022-08-10,점심에 방문,음식이 맛있어요,485,1
1368613291,nan****,너무 친절해요~^^,2022-08-10,점심에 방문,친절해요,1054,1
1368613291,ghr****,좋아요,2022-07-26,아침에 방문,가성비가 좋아요,1855,1
1368613291,sj7****,굿,2022-07-16,저녁에 방문,음식이 맛있어요,894,1
1368613291,thi****,굿,2022-07-08,점심에 방문,음식이 맛있어요,1277,1
1368613291,ryueohfgje,소세지가 맛있어요,2022-07-08,점심에 방문,음식이 맛있어요,943,1
1368613291,a23****,👍,2022-07-02,저녁에 방문,,935,1
1368613291,히포히포27,좋아요,2022-06-23,저녁에 방문,음식이 맛있어요,908,1
1368613291,lil****,근데 현금영수증 안해주셨어요..!,2022-06-20,저녁에 방문,음식이 맛있어요,356,1
1368613291,해르시즘,굿,2022-06-15,점심에 방문,음식이 맛있어요,51,1
1910118882,아톰5869,배 터지게 잘 먹었습니다,2025-04-06,저녁에 방문,음식이 맛있어요,2922,8
1910118882,블루밍커피,오늘은 고기가 약간 두툼햇지만 역시 맛있었어요~ 옆에 찌개에 게살도 통통~ 밥 말아 떠 먹음 맛있어요 ~,2025-04-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 일상, 연인・배우자, 친척・형제",음식이 맛있어요,2301,5
1910118882,메스4279,또 먹고 싶은 메뉴에요.서비스로 나오는 무한리필 된장찌개 정말 후하고 맛도 좋아요.돼지갈비는 애벌을 해줘서 금방 구워서먹을 수 있어요.음식도 맛있고 양도 많고사장님 이하 직원분들 다 친절해요.친정엄마 단골집이라 친정 가면 무조건방문하는 곳이에요.추천하고 싶은 곳이에요.,2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1006,9
1910118882,dus****,가족 과항상이용합니다.사장님이너무 친절해요~~^^,2025-03-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1012,3
1910118882,yim,,2025-03-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,2982,6
1910118882,wdlej25 쩡,돼지갈비 정식 된장찌개까지 푸짐하고 맛있게 잘 먹었어요. 셀프바 깨끗하고 항상 채워져 있어서 흐뭇해요. 많이 파세요.,2025-03-10,점심에 방문,음식이 맛있어요,2230,5
1910118882,사랑스런 그녀에게,사장님도 친절하고 고기도 맛나고 한번오면 배터질지경으로 맛있게 먹고가는 식당애정하는 곳중 한곳입니다 가격은 저렴 양은 푸짐 배는 불러서 헉헉 ㅋㅋ어서들 오셔서 맛난식사 하세요,2025-03-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,250,2
1910118882,귀차니즘23,굳,2025-03-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1048,3
1910118882,배리매리해리 삼둥이,와우! 진짜 지려요리얼 찐 중랑역 1등 맛집구성이 지립니다요믿고 먹습니다요죄가 있다면 그것은 맛있는 죄,2025-02-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,90,1
1910118882,블루밍커피,버섯 하고 떡 구워 먹는데 맛있어요~ 사장님이 손님들을 잘 챙기시고 따뜻하게 말씀해주셔서 좋았어요. 물론  고기도 맛있었어요~,2025-02-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 연인・배우자",음식이 맛있어요,2301,1
1910118882,색깔강아지,,2025-02-10,점심에 방문,음식이 맛있어요,563,1
1910118882,76p****,,2025-02-10,점심에 방문,음식이 맛있어요,558,2
1910118882,아톰5869,노ㅡㅁ,2025-01-20,저녁에 방문,친절해요,2922,7
1910118882,화이팅783,좋아요 좋아요,2025-01-14,"저녁에 방문, 예약 없이 이용",음식이 맛있어요,979,2
1910118882,백스위치24,좋습니다.,2025-01-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",친절해요,1508,1
1910118882,오잉9263,돼지갈비가 넘 맛있어요,2024-12-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,2462,2
1910118882,아톰5869,남자사장님 친절,2024-12-15,저녁에 방문,음식이 맛있어요,2922,6
1910118882,메스4279,친정 가면 방문하는 최애 갈비집이에요.이 곳 체인점 내고 싶을 정도에요.남사장님 늘 유쾌하고 친절해요.서비스 과일에 계란찜에 기분도 좋고고기 맛있고 무한리필되는 된장찌개도예술이에요.진심 먹으면서 감사한 마음이 드는 곳이에요.육회. 갈비. 냉면 죄다 맛있어요.짱입니다.,2024-11-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1006,7
1910118882,70****,굿,2024-11-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,2133,2
1910118882,rhe****,가족들이랑모임으로 백년갈비집에 다녀왔다성인5명에 4살아기한명 총6명인원이였는데자리가 마땅치가 않았다 ㅠ.ㅠ원형으로된자리 불판1개가지고 어쩔수없이 식사~~나는 돼지갈비를 엄청좋아함 !!!한돈갈비는 돼지갈비랑은 많이달랐음~~갈비먹기전에 갈비살을 시켰는데갈비살이 훨씬맛있었다!!! 여러반찬들이나오고 찌개??도 맛있었다후식으로 물냉면까지~ 물냉면은 내입맛에육수가 달았던거같다 잘먹었습니다,2024-11-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 부모님, 친척・형제",음식이 맛있어요,152,1
1910118882,미소사랑5029,맛있는데 가격이 쬠 나가요~~ㅎㅎ그래서 자주  못 먹어요~~ㅎㅎ,2024-11-07,저녁에 방문,음식이 맛있어요,1289,3
1910118882,꾸울1125,정말 맛있어서 부모님 모시고 자주 가요,2024-11-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,590,4
1910118882,선물yj,백년갈비중랑점 오픈초부터 방문도 방문이지만 퇴근 후 종종 포장해서 부모님집에도 갖다드리고 저희두 포장해와서 집에서도 즐겨먹는 백년갈비 중랑점❣️❣️❣️ 무릎수술후 나갈수가없어서 외식을 쭉~~못하고 있다가 병원들려서 오랜만에 들려봤네여 역시나~~갈비맛이며 밑반찬들 전부 맛도리구요😋😋😋 퇴원 후 걸어다닐수가 없어서 우울모드였는데 일하시는분들이 친절하게 맞아주셔서 기분이 넘 넘 좋았떠염😍😍😍 상추깻잎이 신선해서 눈치안보고 실컷 ㅋㅋ 먹은거같아여😚 고추짱아찌 완전 맛나던데요 파채무침도 맛났공 점심시간이라 빨리 들어가봐야해서 적당히 먹고 나왔네요 다음에는 부모님 모시고 주말에 방문해서 맛난 차돌된찌랑 꼬기랑 밑반찬들 여유롭게 즐기고싶네요😊😉 주말에 오픈시간 맞춰서 일찍가도 괜챦겠죵?? ㅋㅋ 백년갈비 중랑점 애정합니당🫶🫶🫶,2024-10-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,687,2
